BoilerID,BoilerType,Capacity,ImprovementTech,LifeTime,FuelName,FuelType,Burner,steam_productivity_bef,steam_pressure_bef,feedwater_rate_bef,feedwater_temp_bef,TDS_feed_bef,TDS_blowdown_bef,blowdown_bef,steam_productivity_aft,steam_pressure_aft,feedwater_rate_aft,feedwater_temp_aft,TDS_feed_aft,TDS_blowdown_aft,blowdown_aft,FuelFlowRate_bef[kg/hr],HHV_DB_bef[kJ/kg],L1LHV_bef,L2LHV_bef,L3LHV_bef,L4LHV_bef,L5LHV_bef,L6LHV_bef,L1HHV_bef,L2HHV_bef,L3HHV_bef,L4HHV_bef,L5HHV_bef,L6HHV_bef,FuelFlowRate_pot[kg/hr],HHV_DB_pot[kJ/kg],L1LHV_pot,L2LHV_pot,L3LHV_pot,L4LHV_pot,L5LHV_pot,L6LHV_pot,L1HHV_pot,L2HHV_pot,L3HHV_pot,L4HHV_pot,L5HHV_pot,L6HHV_pot,FuelFlowRate_aft[kg/hr],HHV_DB_aft[kJ/kg],L1LHV_aft,L2LHV_aft,L3LHV_aft,L4LHV_aft,L5LHV_aft,L6LHV_aft,L1HHV_aft,L2HHV_aft,L3HHV_aft,L4HHV_aft,L5HHV_aft,L6HHV_aft,me_o2_bef,me_tg_bef,me_co_bef,me_o2_aft,me_tg_aft,me_co_aft,L1_toe_pot,L2_toe_pot,L3_toe_pot,L4_toe_pot,L5_toe_pot,L6_toe_pot,L1_save_pot,L2_save_pot,L3_save_pot,L4_save_pot,L5_save_pot,L6_save_pot,L1_inv_pot,L2_inv_pot,L3_inv_pot,L4_inv_pot,L5_inv_pot,L6_inv_pot,L1_toe_aft,L2_toe_aft,L3_toe_aft,L4_toe_aft,L5_toe_aft,L6_toe_aft,L1_save_aft,L2_save_aft,L3_save_aft,L4_save_aft,L5_save_aft,L6_save_aft,L1_inv_aft,L2_inv_aft,L3_inv_aft,L4_inv_aft,L5_inv_aft,L6_inv_aft,s2_fueltype,s2_fts_bef,s2_qts_bef,s2_qtstoe_bef,s2_cts_bef,s2_c_bef,s2_pb_bef,s2_fts_aft,s2_qts_aft,s2_qtstoe_aft,s2_cts_aft,s2_c_aft,s2_pb_aft,s8_fueltype,s8_fts_bef,s8_qts_bef,s8_qtstoe_bef,s8_cts_bef,s8_c_bef,s8_pb_bef,s8_fts_aft,s8_qts_aft,s8_qtstoe_aft,s8_cts_aft,s8_c_aft,s8_pb_aft,s9_fueltype,s9_fts_bef,s9_qts_bef,s9_qtstoe_bef,s9_cts_bef,s9_c_bef,s9_pb_bef,s9_fts_aft,s9_qts_aft,s9_qtstoe_aft,s9_cts_aft,s9_c_aft,s9_pb_aft,IndirectEFF_LHV_bef_[%],IndirectEFF_HHV_bef_[%],IndirectEFF_LHV_pot_[%],IndirectEFF_HHV_pot_[%],IndirectEFF_LHV_aft_[%],IndirectEFF_HHV_aft_[%]
10801-0034-1,fire tube,6.0,Oil Heater,14.0,น้ำมันเตา,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,1356.06,12.00,1356.06,30.00,52.00,2420.00,29.14,2772.73,12.00,2772.73,30.00,63.00,9470.00,14.48,123.62,41280.00,9.98,0.0,0.0,0.0,0.66,0.4,15.51,0.0,0.0,0.0,0.62,0.38,123.62,41280.00,8.46,0.0,0.0,0.0,0.57,0.4,14.09,0.0,0.0,0.0,0.54,0.38,234.37,41280.00,9.0,0.0,0.0,0.0,0.28,0.1,14.6,0.0,0.0,0.0,0.27,0.1,4.58,224.14,0.00,4.18,210.14,0.00,7.889999999999999,0.00,0.00,0.00,0.47,0.00,151046.44999999998,0.00,0.00,0.00,8943.54,0.00,12000.00,0.00,0.00,0.00,30000.00,100000.00,5.11,0.00,0.00,0.00,1.98,1.56,97653.71,0.00,0.00,0.00,37865.73,29893.99,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,88.96,83.49,90.57,84.99,90.62,85.03000000000002
10801-0034-2,hybrid,10.0,"Economizer, นำคอนเดนเสทกลับมาใช้",11.0,ถ่านหิน,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,3277.24,12.00,3277.24,63.00,52.00,4520.00,37.70,4143.33,12.00,4143.33,68.00,39.00,5813.64,27.79,830.90,24010.90,53.52,0.0,0.73,2.43,1.16,0.12,58.3,0.0,0.69,2.29,1.09,0.11,830.90,24010.90,17.4,0.0,0.16,2.43,1.1,0.11,24.25,0.0,0.15,2.29,1.04,0.1,849.87,24010.90,41.47,0.0,1.83,2.43,0.79,0.08,46.94,0.0,1.72,2.29,0.75,0.07,17.36,217.20,286.48,16.36,215.12,915.62,760.88,0.00,12.01,0.00,1.26,0.21,4817201.48,0.00,76018.96,0.00,8002.00,1333.67,50000.00,0.00,0.00,0.00,100000.00,0.00,374.59999999999997,0.00,-34.20,0.00,11.50,1.24,2371593.4200000004,0.00,-216494.01,0.00,72820.71,7872.51,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,42.040000000000006,37.52,78.8,72.16999999999999,53.400000000000006,48.230000000000004
20114-1005-1,water tube,35.0,"Economizer, นำคอนเดนเสทกลับมาใช้, Air Heater",7.0,ไม้สับและกะลาปาล์ม,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,20759.62,26.10,21250.00,115.60,15.00,650.00,490.38,21265.00,26.10,21265.00,115.60,15.00,670.00,490.38,5960.00,18906.66,20.29,0.0,0.03,0.58,0.41,0.34,33.6,0.0,0.03,0.55,0.39,0.32,5960.00,18906.66,16.81,0.0,0.02,0.58,0.41,0.34,30.28,0.0,0.02,0.55,0.39,0.32,5942.00,18906.66,18.76,0.0,0.02,0.58,0.41,0.34,32.15,0.0,0.02,0.55,0.39,0.32,10.50,295.00,55.00,9.40,298.90,40.00,459.08,0.00,1.32,0.00,0.00,0.00,3325771.53,0.00,9529.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,207.82,0.00,1.35,0.00,0.00,0.00,1505559.44,0.00,9776.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,78.35000000000001,65.11000000000001,81.84,68.44000000000001,79.89,66.57000000000001
11011-0014-2,fire tube,10.96,"Economizer, นำคอนเดนเสทกลับมาใช้",34.0,น้ำมันเตา,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,4097.92,7.92,4300.00,106.70,44.00,955.40,202.08,,8.01,4750.00,82.00,97.00,2733.00,168.59,264.27,43192.79,8.48,0.0,0.05,0.0,0.36,0.5,13.48,0.0,0.05,0.0,0.34,0.48,264.27,43192.79,6.77,0.0,0.04,0.0,0.36,0.13,11.88,0.0,0.04,0.0,0.34,0.13,300.90,43192.79,7.13,0.0,0.0,0.0,0.31,0.51,12.2,0.0,0.0,0.0,0.29,0.48,7.50,174.10,109.00,3.40,188.40,5.00,25.410000000000004,0.00,0.15,0.00,0.00,5.51,409007.03,0.00,2391.85,0.00,0.00,88498.61,0.00,0.00,0.00,0.00,0.00,0.00,20.229999999999997,0.00,0.75,0.00,0.75,-0.15,324933.35,0.00,12034.57,0.00,12034.57,-2406.91,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,90.61,85.64999999999999,92.7,87.61,92.05,87.02999999999999
20113-0004-1,fire tube,6.0,"นำคอนเดนเสทกลับมาใช้, Economizer",16.0,NG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,2637.24,7.80,2727.27,101.45,115.68,3504.00,90.03,2052.38,7.80,1809.43,109.15,115.68,3504.00,61.70,155.03,47011.21,7.83,0.0,0.0,0.0,0.38,0.4,18.86,0.0,0.0,0.0,0.33,0.36,155.03,47011.21,6.41,0.0,0.0,0.0,0.38,0.4,17.61,0.0,0.0,0.0,0.33,0.36,98.93,51802.10,6.17,0.0,0.0,0.0,0.29,0.35,16.36,0.0,0.0,0.0,0.26,0.31,6.51,147.00,0.00,5.02,145.50,0.00,19.21,0.00,0.00,0.00,0.00,0.00,358172.82,0.00,0.00,0.00,0.00,0.00,30000.00,0.00,0.00,0.00,0.00,0.00,25.159999999999997,0.00,0.00,0.00,1.21,0.67,416671.65,0.00,0.00,0.00,22590.64,12550.36,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,91.39,80.45,92.81,81.7,93.19,83.07
10793-0001-1,fire tube,12.0,นำคอนเดนเสทกลับมาใช้,16.0,LPG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,0.00,5.80,3574.75,96.00,679.00,10095.00,240.44,,5.90,3539.00,96.00,1860.00,8350.00,573.00,189.87,50150.00,8.31,0.0,0.0,0.0,0.62,0.72,15.79,0.0,0.0,0.0,0.57,0.66,189.87,50150.00,6.75,0.0,0.0,0.0,0.62,0.72,14.36,0.0,0.0,0.0,0.57,0.66,189.87,50150.00,7.36,0.0,0.0,0.0,0.56,1.71,14.91,0.0,0.0,0.0,0.51,1.57,6.73,174.62,1.07,6.30,163.50,1.00,12.36,0.00,0.00,0.00,0.00,0.00,253841.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.9399999999999995,0.00,0.00,0.00,0.44,-7.24,142691.62000000002,0.00,0.00,0.00,9012.11,-148699.89,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,90.35,82.98000000000002,91.91,84.41000000000001,90.37,83.01
11042-0007-1,hybrid,20.0,"Economizer, นำคอนเดนเสทกลับมาใช้",6.0,บิทูมินัส,Solid,  overfeed stoker (Step/pushing/dumping Grate Stoker),15149.58,7.40,15501.32,137.50,92.00,2492.00,600.42,15400.00,7.40,15200.00,137.50,92.00,2420.00,600.42,2435.22,21296.56,21.74,0.0,0.25,1.16,0.13,0.17,27.73,0.0,0.24,1.11,0.12,0.16,2435.22,21296.56,13.97,0.0,0.03,1.16,0.13,0.17,20.34,0.0,0.03,1.11,0.12,0.16,2435.22,21296.56,19.31,0.0,0.06,1.16,0.13,0.17,25.42,0.0,0.06,1.11,0.12,0.16,12.80,217.10,250.00,11.90,217.00,75.00,829.63,0.00,23.49,0.00,0.00,0.00,4212619.619999999,0.00,119276.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,276.31,0.00,21.60,0.00,0.00,0.00,1403024.07,0.00,109701.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,76.55000000000001,70.64,84.54,78.24,79.17,73.13
11042-0007-2,once through,2.0,"Economizer, นำคอนเดนเสทกลับมาใช้",5.0,Biogas,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,,7.80,1359.00,85.50,92.00,1449.00,86.28,,7.80,1350.00,85.50,95.00,1460.00,86.28,195.80,20350.00,16.26,0.0,0.0,0.0,0.16,0.89,27.84,0.0,0.0,0.0,0.14,0.77,195.80,20350.00,11.44,0.0,0.0,0.0,0.16,0.89,23.68,0.0,0.0,0.0,0.14,0.77,192.20,20350.00,14.65,0.0,0.0,0.0,0.16,0.91,26.44,0.0,0.0,0.0,0.14,0.78,10.10,182.00,8.00,8.91,181.00,4.00,19.31,0.00,0.00,0.00,0.00,0.00,69770.64,0.00,0.00,0.00,0.00,0.00,35000.00,0.00,0.00,0.00,0.00,0.00,6.68,0.00,0.00,0.00,0.00,-0.08,24148.850000000002,0.00,0.00,0.00,0.00,-299.99,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,82.69,71.25,87.51,75.41,84.28,72.64
11042-0004-1,fire tube,6.0,"นำคอนเดนเสทกลับมาใช้, Oil Heater",26.0,น้ำมันเตา C,Liquid,แบบใช้แรงเหวี่ยงของถ้วยหมุน (Rotary Cup)  ,,7.00,1494.80,87.00,90.00,2776.00,113.37,,7.00,2841.84,87.00,79.00,1042.00,113.37,103.50,43193.79,15.58,0.0,0.55,0.0,1.88,0.89,20.19,0.0,0.52,0.0,1.77,0.84,103.50,43192.79,6.56,0.0,0.01,0.0,0.86,0.3,11.66,0.0,0.01,0.0,0.81,0.28,197.50,43193.79,13.93,0.0,0.01,0.0,0.49,0.46,18.63,0.0,0.01,0.0,0.47,0.44,12.78,203.40,679.28,9.67,235.00,19.68,90.68,0.00,5.42,0.00,10.24,5.93,1707384.7,0.00,102102.74,0.00,192860.74,111556.70,30000.00,0.00,30000.00,0.00,30000.00,0.00,18.07,0.00,5.88,0.00,15.13,4.68,340224.14,0.00,110675.38,0.00,284886.63,88130.39,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,81.10000000000001,76.68,92.27,87.24,85.11,80.45
11042-0004-3,fire tube,6.0,"นำคอนเดนเสทกลับมาใช้, Oil Heater",18.0,น้ำมันเตา C,Liquid,แบบใช้แรงเหวี่ยงของถ้วยหมุน (Rotary Cup)  ,0.00,7.00,2629.71,92.00,90.00,3862.00,199.45,,7.88,1857.00,74.00,63.00,945.00,123.80,173.68,43193.79,10.82,0.0,0.65,0.0,0.38,0.87,15.69,0.0,0.61,0.0,0.36,0.82,173.68,43193.79,6.63,0.0,0.0,0.0,0.24,0.26,11.73,0.0,0.0,0.0,0.23,0.25,130.58,43193.79,9.71,0.0,0.56,0.0,0.36,0.94,14.64,0.0,0.53,0.0,0.34,0.89,7.91,218.60,1292.89,7.20,202.39,1177.90,41.760000000000005,0.00,6.48,0.00,1.40,6.08,786353.8000000002,0.00,121988.06,0.00,26274.35,114481.11,30000.00,0.00,0.00,0.00,30000.00,0.00,11.63,0.00,0.94,0.00,0.21,-0.73,219033.06999999998,0.00,17759.44,0.00,3946.54,-13812.90,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,87.28,82.52000000000001,92.87,87.78999999999999,88.42999999999999,83.6
23922-0009-1,water tube,16.0,Economizer,14.0,ก๊าซธรรมชาติ,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,10500.00,11.50,10500.00,100.00,150.00,1350.00,23.60,5600.00,11.50,5600.00,100.00,96.00,1260.00,21.20,580.23,50000.00,11.34,0.0,0.0,0.0,0.23,0.03,23.3,0.0,0.0,0.0,0.19,0.03,580.23,50000.00,10.69,0.0,0.0,0.0,0.23,0.03,22.75,0.0,0.0,0.0,0.19,0.03,301.63,51350.00,13.56,0.0,0.0,0.0,0.41,0.05,24.92,0.0,0.0,0.0,0.35,0.05,4.50,210.00,17.30,2.90,269.60,16.00,53.75,0.00,0.00,0.00,0.00,0.00,685243.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-4428.310000000005,0.00,0.00,0.00,3790.05,421.12,-56361269.879999995,0.00,0.00,0.00,48309659.85,5367739.98,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,88.39999999999999,76.48,89.05,77.03,85.98,74.68
23922-0009-2,water tube,16.0,Economizer,14.0,ก๊าซธรรมชาติ,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,6500.00,11.50,6500.00,100.00,89.00,1450.00,20.30,11490.00,11.50,11490.00,100.00,86.00,1290.00,22.60,382.37,50000.00,18.19,0.0,0.0,0.0,0.36,0.04,29.24,0.0,0.0,0.0,0.31,0.03,382.37,50000.00,13.02,0.0,0.03,0.0,0.36,0.0,24.76,0.0,0.03,0.0,0.31,0.0,657.24,50000.00,13.0,0.0,0.03,0.0,0.19,0.02,24.74,0.0,0.03,0.0,0.16,0.02,7.39,270.00,0.00,1.40,269.60,100.00,20.53,0.00,-0.12,0.00,0.00,0.16,261703.27999999994,0.00,-1518.59,0.00,0.00,2024.78,30000.00,0.00,0.00,0.00,0.00,0.00,20.560000000000002,0.00,-0.12,0.00,0.67,0.08,262024.15999999997,0.00,-1514.59,0.00,8582.68,1009.73,30000.00,30000.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,81.41,70.42,86.59,74.89999999999999,86.76,75.05000000000001
10801-0038-1,hybrid,8.0,"นำคอนเดนเสทกลับมาใช้, Economizer",1.0,ซังข้าวโพด ไม้สับ,Solid,  underfeed stoker,3334.06,7.00,3350.00,50.00,90.80,2710.00,15.94,3334.00,7.00,3350.00,50.00,90.80,2710.00,15.94,950.00,19217.00,14.56,0.0,1.2,0.26,0.43,0.07,28.7,0.0,1.15,0.25,0.41,0.07,950.00,19217.00,9.11,0.0,0.71,0.26,0.28,0.07,23.49,0.0,0.67,0.25,0.27,0.07,950.00,19217.00,14.56,0.0,0.6,0.17,0.43,0.07,28.69,0.0,0.58,0.16,0.41,0.07,13.94,162.17,1327.44,13.94,162.00,668.00,255.64000000000001,0.00,22.98,0.00,7.04,0.00,1312763.47,0.00,118028.28,0.00,36131.10,0.00,0.00,0.00,0.00,0.00,20000.00,0.00,0.00,0.00,29.63,4.44,0.00,0.00,0.00,0.00,152168.47,22825.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,83.47999999999999,69.42,89.57000000000001,75.25000000000001,84.17,70.09000000000002
29309-1130-1,once through,2.0,นำคอนเดนเสทกลับมาใช้,2.0,LPG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,321.65,8.00,,95.00,321.00,1551.00,100.00,321.65,8.00,321.65,101.00,193.00,1600.00,66.56,16.72,54906.00,16.37,0.0,0.03,0.0,0.04,1.8,24.25,0.0,0.03,0.0,0.04,1.63,16.72,54906.00,7.3,0.0,0.01,0.0,0.04,0.53,16.04,0.0,0.01,0.0,0.04,0.48,16.72,54906.00,7.04,0.0,0.03,0.0,0.01,1.19,15.8,0.0,0.02,0.0,0.01,1.08,14.13,188.02,37.60,3.78,191.30,87.31,5.73,0.00,0.01,0.00,0.00,0.80,95753.95,0.00,210.91,0.00,0.00,13392.90,20000.00,0.00,0.00,0.00,0.00,10000.00,5.910000000000001,0.00,0.00,0.00,0.02,0.39,98887.79,0.00,0.00,0.00,317.63,6458.42,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,81.75999999999999,74.05,92.11999999999999,83.42999999999999,91.72999999999999,83.09
35101-1118-1,water tube,50.0,"Economizer, Air Heater",3.0,เศษไม้ยางพาราสับ,Solid,  overfeed stoker (Step/pushing/dumping Grate Stoker),48705.88,56.43,49656.00,115.00,0.60,40.00,306.20,48700.00,56.21,49000.00,115.00,0.60,40.00,306.20,16600.00,19230.00,6.07,1.16,0.02,0.05,0.68,0.11,20.47,1.11,0.01,0.05,0.65,0.11,16600.00,19230.00,5.67,1.16,0.01,0.05,0.68,0.11,20.1,1.11,0.01,0.05,0.65,0.11,16600.00,19230.00,5.69,1.16,0.01,0.05,0.68,0.11,20.11,1.11,0.01,0.05,0.65,0.1,6.23,134.90,47.31,5.61,132.00,47.53,173.92000000000002,0.00,4.35,0.00,0.00,0.00,659992.37,0.00,16499.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,165.79999999999998,0.00,4.36,0.00,0.00,0.00,629185.03,0.00,16557.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,91.91000000000001,77.6,92.32,77.97,92.3,77.97
10212-1005-1,fire tube,3.0,นำคอนเดนเสทกลับมาใช้,12.0,น้ำมันเตา ชนิด C,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,1300.00,6.50,1300.00,40.00,102.00,766.00,19.20,800.00,6.50,800.00,40.00,76.00,463.00,21.50,122.50,41700.00,8.09,0.0,0.09,0.0,0.27,0.1,14.04,0.0,0.08,0.0,0.25,0.09,122.50,41700.00,7.68,0.0,0.08,0.0,0.27,0.1,13.65,0.0,0.08,0.0,0.25,0.09,63.00,41700.00,6.72,0.0,0.06,0.0,0.54,0.45,12.76,0.0,0.06,0.0,0.5,0.42,4.80,191.00,223.00,2.30,182.00,184.00,0.94,0.00,0.02,0.00,0.00,0.00,17913.63,0.00,436.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.16,0.00,0.07,0.00,-0.62,-0.81,60164.68,0.00,1317.48,0.00,-11857.30,-15370.57,0.00,0.00,0.00,0.00,0.00,0.00,น้ำมันเตา C,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,91.45,85.54,91.87,85.92999999999999,92.22999999999999,86.25999999999999
