BoilerID,BoilerType,Capacity,ImprovementTech,LifeTime,FuelName,FuelType,Burner,steam_productivity_bef,steam_pressure_bef,feedwater_rate_bef,feedwater_temp_bef,TDS_feed_bef,TDS_blowdown_bef,blowdown_bef,steam_productivity_aft,steam_pressure_aft,feedwater_rate_aft,feedwater_temp_aft,TDS_feed_aft,TDS_blowdown_aft,blowdown_aft,FuelFlowRate_bef[kg/hr],HHV_DB_bef[kJ/kg],L1LHV_bef,L2LHV_bef,L3LHV_bef,L4LHV_bef,L5LHV_bef,L6LHV_bef,L1HHV_bef,L2HHV_bef,L3HHV_bef,L4HHV_bef,L5HHV_bef,L6HHV_bef,FuelFlowRate_pot[kg/hr],HHV_DB_pot[kJ/kg],L1LHV_pot,L2LHV_pot,L3LHV_pot,L4LHV_pot,L5LHV_pot,L6LHV_pot,L1HHV_pot,L2HHV_pot,L3HHV_pot,L4HHV_pot,L5HHV_pot,L6HHV_pot,FuelFlowRate_aft[kg/hr],HHV_DB_aft[kJ/kg],L1LHV_aft,L2LHV_aft,L3LHV_aft,L4LHV_aft,L5LHV_aft,L6LHV_aft,L1HHV_aft,L2HHV_aft,L3HHV_aft,L4HHV_aft,L5HHV_aft,L6HHV_aft,me_o2_bef,me_tg_bef,me_co_bef,me_o2_aft,me_tg_aft,me_co_aft,L1_toe_pot,L2_toe_pot,L3_toe_pot,L4_toe_pot,L5_toe_pot,L6_toe_pot,L1_save_pot,L2_save_pot,L3_save_pot,L4_save_pot,L5_save_pot,L6_save_pot,L1_inv_pot,L2_inv_pot,L3_inv_pot,L4_inv_pot,L5_inv_pot,L6_inv_pot,L1_toe_aft,L2_toe_aft,L3_toe_aft,L4_toe_aft,L5_toe_aft,L6_toe_aft,L1_save_aft,L2_save_aft,L3_save_aft,L4_save_aft,L5_save_aft,L6_save_aft,L1_inv_aft,L2_inv_aft,L3_inv_aft,L4_inv_aft,L5_inv_aft,L6_inv_aft,s2_fueltype,s2_fts_bef,s2_qts_bef,s2_qtstoe_bef,s2_cts_bef,s2_c_bef,s2_pb_bef,s2_fts_aft,s2_qts_aft,s2_qtstoe_aft,s2_cts_aft,s2_c_aft,s2_pb_aft,s8_fueltype,s8_fts_bef,s8_qts_bef,s8_qtstoe_bef,s8_cts_bef,s8_c_bef,s8_pb_bef,s8_fts_aft,s8_qts_aft,s8_qtstoe_aft,s8_cts_aft,s8_c_aft,s8_pb_aft,s9_fueltype,s9_fts_bef,s9_qts_bef,s9_qtstoe_bef,s9_cts_bef,s9_c_bef,s9_pb_bef,s9_fts_aft,s9_qts_aft,s9_qtstoe_aft,s9_cts_aft,s9_c_aft,s9_pb_aft,IndirectEFF_LHV_bef_[%],IndirectEFF_HHV_bef_[%],IndirectEFF_LHV_pot_[%],IndirectEFF_HHV_pot_[%],IndirectEFF_LHV_aft_[%],IndirectEFF_HHV_aft_[%]
10212-1005-2,fire tube,3.0,"นำคอนเดนเสทกลับมาใช้, Economizer",12.0,น้ำมันเตา ชนิด C,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,650.00,6.50,550.00,40.00,85.00,560.00,22.40,700.00,6.50,450.00,100.00,74.00,562.00,19.90,61.25,41700.00,7.3,0.0,0.08,0.0,0.61,0.24,13.3,0.0,0.08,0.0,0.57,0.23,61.25,41700.00,6.54,0.0,0.03,0.0,0.61,0.24,12.59,0.0,0.03,0.0,0.57,0.23,52.50,41700.00,7.09,0.0,0.02,0.0,0.66,0.25,13.1,0.0,0.02,0.0,0.61,0.24,5.50,170.00,195.00,3.70,180.50,56.00,1.74,0.00,0.12,0.00,0.00,0.00,33287.700000000004,0.00,2189.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.47,0.00,0.13,0.00,-0.11,-0.02,8971.219999999998,0.00,2563.26,0.00,-2136.05,-427.21,0.00,0.00,0.00,0.00,0.00,0.00,น้ำมันเตา C,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,91.77000000000001,85.82000000000001,92.58,86.58,91.98,86.03000000000002
10501-0003-1,fire tube,14.0,"Economizer, นำคอนเดนเสทกลับมาใช้",25.0,ก๊าซธรรมชาติ,Gas, แบบผสมกันภายในหัวเผา (Nozzle-mix burner) ,,9.70,8583.00,110.00,40.00,1652.00,207.82,,9.70,8710.00,110.00,40.00,1450.00,207.82,535.20,47276.00,13.42,0.0,0.04,0.0,0.12,0.27,23.72,0.0,0.04,0.0,0.1,0.24,535.20,47276.00,9.7,0.0,0.0,0.0,0.12,0.27,20.44,0.0,0.0,0.0,0.1,0.24,530.00,47276.00,11.37,0.0,0.0,0.0,0.12,0.27,21.91,0.0,0.0,0.0,0.1,0.24,8.94,198.00,75.00,6.26,199.00,0.00,88.58,0.00,0.95,0.00,0.00,0.00,1213787.03,0.00,13051.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.58,0.00,0.97,0.00,0.00,0.00,679407.98,0.00,13256.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,86.14999999999999,75.9,89.91,79.22000000000001,88.24,77.75000000000001
10501-0003-2,fire tube,10.0,นำคอนเดนเสทกลับมาใช้,22.0,ก๊าซธรรมชาติ,Gas, แบบผสมกันภายในหัวเผา (Nozzle-mix burner) ,,8.80,5419.00,95.00,40.00,2148.00,100.91,,8.80,5710.00,95.00,40.00,2150.00,100.91,377.17,47276.00,15.3,0.0,0.03,0.0,0.19,0.21,25.38,0.0,0.03,0.0,0.17,0.19,377.17,47276.00,9.64,0.0,0.0,0.0,0.2,0.21,20.39,0.0,0.0,0.0,0.17,0.19,377.17,47276.00,10.84,0.0,0.0,0.0,0.19,0.21,21.45,0.0,0.0,0.0,0.17,0.19,10.60,195.00,52.00,6.10,194.00,0.00,66.48,0.00,0.35,0.00,-0.12,0.00,910872.83,0.00,4827.95,0.00,-1609.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.02,0.00,0.36,0.00,0.00,0.00,726674.9,0.00,4887.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,84.27000000000001,74.23,89.95,79.25,88.76,78.19
10722-0012-2,water tube,80.0,นำคอนเดนเสทกลับมาใช้,43.0,ชานอ้อย,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,69400.00,20.00,,94.65,50.00,459.00,6263.61,62000.00,21.01,,94.65,50.00,459.00,6263.61,28803.33,14983.28,47.2,0.0,0.37,0.0,0.31,0.81,52.12,0.0,0.33,0.0,0.28,0.74,28803.33,14983.28,29.63,0.0,0.22,0.0,0.03,0.1,36.19,0.0,0.2,0.0,0.03,0.09,25500.00,14983.28,29.02,0.0,0.22,0.0,0.35,0.92,35.64,0.0,0.2,0.0,0.31,0.83,17.30,234.86,180.00,15.00,225.60,180.00,6138.839999999999,0.00,52.38,0.00,97.77,247.93,28631883.71,0.00,244299.35,0.00,456025.45,1156350.25,0.00,0.00,0.00,0.00,500000.00,0.00,6.010000000000218,0.00,52.78,0.00,-14.08,-38.71,29838409.92,0.00,246191.50,0.00,-65651.07,-180540.43,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,51.309999999999995,46.53,70.02000000000001,63.489999999999995,69.49000000000001,63.019999999999996
10722-0012-3,water tube,80.0,นำคอนเดนเสทกลับมาใช้,43.0,ชานอ้อย,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,60200.00,20.00,,94.65,50.00,252.00,11785.71,67500.00,21.01,,94.65,50.00,252.00,11785.71,22023.75,14983.28,39.64,0.0,0.32,0.0,0.37,2.01,45.27,0.0,0.29,0.0,0.34,1.82,22023.75,14983.28,30.08,0.0,0.24,0.0,0.04,0.14,36.6,0.0,0.22,0.0,0.04,0.13,24500.00,14983.28,32.4,0.0,0.25,0.0,0.34,1.81,38.7,0.0,0.23,0.0,0.3,1.64,16.50,237.96,192.00,15.30,237.96,192.50,2571.24,0.00,21.52,0.00,88.76,502.95,11992432.760000002,0.00,100355.09,0.00,413964.73,2345800.13,0.00,0.00,0.00,0.00,500000.00,0.00,-84.03999999999996,0.00,20.08,0.00,8.60,57.36,9671899.15,0.00,93642.18,0.00,40132.36,267549.08,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,57.660000000000004,52.279999999999994,69.5,63.01,65.19999999999999,59.13
10722-0012-4,water tube,80.0,นำคอนเดนเสทกลับมาใช้,43.0,ชานอ้อย,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,73200.00,20.00,,94.65,50.00,306.00,10277.77,72800.00,21.01,,94.65,50.00,306.00,10277.77,27706.25,14983.28,42.55,0.0,0.42,0.0,0.28,1.39,47.91,0.0,0.38,0.0,0.25,1.26,27706.25,14983.28,25.27,0.0,0.24,0.0,0.03,0.12,32.24,0.0,0.22,0.0,0.03,0.11,27500.00,14983.28,27.08,0.0,0.24,0.0,0.28,1.4,33.88,0.0,0.21,0.0,0.25,1.27,17.50,205.86,195.00,14.80,218.70,195.00,5467.739999999999,0.00,56.96,0.00,79.10,401.85,25501826.07,0.00,265644.02,0.00,368950.03,1874266.15,0.00,0.00,0.00,0.00,500000.00,0.00,-51.30999999999949,0.00,59.62,0.00,0.00,-3.31,23897023.69,0.00,278051.99,0.00,0.00,-15447.33,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,55.36,50.2,74.34,67.39999999999999,71.0,64.39000000000001
10774-0009-1,fire tube,17.5,"Air Heater, Economizer, นำคอนเดนเสทกลับมาใช้",10.0,แกลบ,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,14275.00,13.80,14300.00,136.50,1.60,547.00,41.83,15200.00,13.71,15230.00,138.50,2.00,1027.00,29.66,2745.00,17156.17,8.36,0.0,0.19,1.79,0.2,0.02,15.96,0.0,0.18,1.68,0.19,0.02,2745.00,17156.17,6.07,0.0,0.11,1.8,0.2,0.0,13.44,0.0,0.1,1.68,0.19,0.0,2900.00,17156.17,6.51,0.0,0.05,1.79,0.19,0.01,14.22,0.0,0.05,1.68,0.18,0.01,11.00,152.00,337.00,8.00,153.66,126.00,216.13,0.00,7.38,-0.92,0.00,1.85,988143.4400000001,0.00,34520.29,-4315.04,0.00,8630.07,0.00,0.00,0.00,0.00,0.00,0.00,170.95000000000002,0.00,12.94,0.00,0.92,0.92,799247.86,0.00,60483.62,0.00,4320.26,4320.26,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,89.44,81.96999999999998,91.82000000000001,84.59,91.44999999999999,83.85999999999999
10774-0009-2,fire tube,17.5,"Air Heater, Economizer, นำคอนเดนเสทกลับมาใช้",10.0,แกลบ,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,16556.76,13.24,16583.33,144.70,1.60,546.00,48.60,15750.00,13.56,15775.00,146145.50,2.00,1030.00,24.50,3171.54,17156.17,6.75,0.0,0.14,1.62,0.27,0.02,14.07,0.0,0.13,1.51,0.26,0.01,3171.54,17156.17,12.21,0.0,0.12,1.62,0.27,0.0,19.19,0.0,0.11,1.51,0.26,0.0,3000.00,17156.17,6.62,0.0,0.07,1.62,0.29,0.01,13.96,0.0,0.07,1.51,0.27,0.01,8.70,150.00,316.00,7.90,156.90,177.00,1475.350000000035,0.00,-983.57,0.00,0.00,-983.57,6750592.619999886,0.00,-4500395.09,0.00,0.00,-4500395.09,0.00,0.00,0.00,0.00,0.00,0.00,10.649999999999999,0.00,5.73,0.00,-1.64,0.82,48721.80,0.00,26234.81,0.00,-7495.66,3747.83,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,91.2,84.02,85.77999999999999,78.92999999999999,91.38999999999999,84.17999999999999
10774-0009-3,fire tube,17.5,"Air Heater, Economizer, นำคอนเดนเสทกลับมาใช้",10.0,แกลบ,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,16481.11,13.69,16500.00,136.00,1.60,1024.00,25.78,15489.61,13.91,15574.00,142.00,2.00,1058.00,23.55,3140.42,17156.17,12.63,0.0,0.21,1.32,0.17,0.01,19.58,0.0,0.19,1.24,0.16,0.01,3140.42,17156.17,11.15,0.0,0.09,1.32,0.17,0.0,18.19,0.0,0.08,1.24,0.16,0.0,2900.00,17156.17,6.71,0.0,0.04,1.31,0.19,0.01,14.41,0.0,0.04,1.23,0.18,0.01,14.50,149.50,237.00,7.70,156.00,102.00,138.51000000000002,0.00,11.23,0.00,0.00,0.94,633781.58,0.00,51387.70,0.00,0.00,4282.31,0.00,0.00,0.00,0.00,0.00,0.00,516.28,0.00,15.16,0.89,-1.78,0.00,2415249.92,0.00,69356.84,4079.81,-8159.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,85.66000000000001,78.82000000000001,87.27,80.33000000000001,91.74,84.12999999999998
10774-0009-4,fire tube,17.5,"Air Heater, Economizer, นำคอนเดนเสทกลับมาใช้",10.0,แกลบ,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,16854.94,13.35,16875.00,139.80,1.60,550.00,49.09,12850.00,13.21,12873.00,144.00,2.00,1155.00,22.29,3143.04,17156.17,7.57,0.0,0.14,2.62,0.2,0.02,15.21,0.0,0.13,2.46,0.19,0.02,3143.04,17156.17,9.77,0.0,0.06,2.63,0.2,0.0,16.9,0.0,0.06,2.46,0.18,0.0,2300.00,17156.17,6.99,0.0,0.09,2.62,0.28,0.01,14.67,0.0,0.08,2.46,0.26,0.01,9.60,154.30,288.00,9.52,151.80,196.00,1528.0999999999985,0.00,-1532.29,191.54,0.00,-383.07,7164045.230000019,0.00,-7164045.25,895505.66,0.00,-1791011.31,0.00,0.00,0.00,0.00,0.00,0.00,50.81999999999999,0.00,4.38,0.00,-7.01,0.88,237620.88999999998,0.00,20484.56,0.00,-32775.30,4096.91,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,89.45,81.99000000000001,87.34,80.39999999999999,90.00999999999999,82.52
10774-0009-5,fire tube,17.5,"Air Heater, Economizer, นำคอนเดนเสทกลับมาใช้",6.0,แกลบ,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,16378.89,13.81,16416.66,140.00,1.60,489.00,53.71,16200.00,13.76,,141.50,2.00,1228.00,26.43,2984.79,17156.17,10.97,0.0,0.2,1.57,0.21,0.02,18.03,0.0,0.19,1.47,0.2,0.02,2984.79,17156.17,10.31,0.0,0.1,1.57,0.21,0.0,17.41,0.0,0.09,1.47,0.2,0.0,2900.00,17156.17,6.13,0.0,0.04,1.56,0.22,0.01,13.87,0.0,0.04,1.46,0.21,0.01,13.10,156.70,281.00,7.20,155.10,122.00,59.56000000000001,0.00,9.03,0.00,0.00,1.81,272586.11,0.00,41300.93,0.00,0.00,8260.19,0.00,0.00,0.00,0.00,0.00,0.00,411.17,0.00,13.90,0.87,-0.87,0.87,1923881.2800000003,0.00,63599.38,3974.96,-3974.96,3974.96,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,87.03000000000002,80.09,87.81000000000002,80.83,92.03999999999999,84.41
10211-0013-1,fire tube,12.0,นำคอนเดนเสทกลับมาใช้,15.0,ไม้ฟืน,Solid,  overfeed stoker (Fixed/Inclined Grate) - ใช้แรงงานคน,0.00,8.00,7190.46,92.40,225.00,7837.00,206.43,0.00,8.00,2407.73,92.40,267.00,5280.00,371.57,1037.98,22711.15,26.39,0.0,3.99,0.07,2.68,0.35,33.96,0.0,3.71,0.06,2.5,0.33,1037.98,22711.15,11.67,0.0,1.5,0.07,0.16,0.29,20.26,0.0,1.39,0.06,0.15,0.27,347.57,22711.15,17.51,0.0,2.69,0.07,4.13,1.91,25.69,0.0,2.5,0.06,3.84,1.78,17.02,166.08,2334.89,15.60,152.30,2141.50,399.0200000000001,0.00,67.50,0.00,68.31,1.63,1133089.7899999998,0.00,191670.76,0.00,193980.05,4618.57,0.00,0.00,0.00,0.00,0.00,0.00,281.76,0.00,41.25,0.00,-46.01,-49.50,800106.4500000001,0.00,117132.70,0.00,-130648.01,-140559.24,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,ขี้เลื่อย,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,ขี้เลื่อย,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,66.52000000000001,59.43999999999999,86.31,77.86999999999999,73.69000000000001,66.13
10309-1001-1,fire tube,6.0,นำคอนเดนเสทกลับมาใช้,11.0,กะลามะพร้าวและกะลาปาล์ม,Solid,  overfeed stoker (Fixed/Inclined Grate) - ใช้แรงงานคน,,9.00,3942.00,95.00,110.00,1763.00,78.25,,9.00,3980.00,95.00,110.00,1750.00,78.25,764.20,20515.05,18.69,0.0,0.18,0.26,0.93,0.23,27.0,0.0,0.17,0.25,0.89,0.22,764.20,20515.05,12.62,0.0,0.05,0.26,0.93,0.23,21.18,0.0,0.05,0.25,0.89,0.22,764.20,20515.05,16.39,0.0,0.06,0.26,0.93,0.23,24.79,0.0,0.06,0.25,0.89,0.22,12.55,250.00,259.00,11.20,252.00,108.00,162.06,0.00,3.47,0.00,0.00,0.00,905944.6699999999,0.00,19370.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.28999999999999,0.00,3.34,0.00,0.00,0.00,359401.77999999997,0.00,18670.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,79.70999999999998,71.47,85.90999999999998,77.41,82.12999999999998,73.79
10309-1001-2,fire tube,6.0,นำคอนเดนเสทกลับมาใช้,11.0,กะลามะพร้าวและกะลาปาล์ม,Solid,  overfeed stoker (Traveling Grate) - ใช้แรงงานคน,,9.00,3442.00,95.00,110.00,1650.00,62.58,,9.00,3460.00,95.00,110.00,1640.00,62.58,682.10,20515.05,21.21,0.0,0.2,0.45,1.3,0.21,29.56,0.0,0.19,0.43,1.24,0.2,682.10,20515.05,12.27,0.0,0.05,0.45,0.87,0.21,20.99,0.0,0.05,0.43,0.83,0.2,680.00,20515.05,16.26,0.0,0.15,0.45,1.3,0.21,24.82,0.0,0.15,0.43,1.25,0.2,13.80,246.00,246.00,11.50,245.00,250.00,94.20,0.00,1.58,0.00,4.53,0.00,584428.3500000001,0.00,9805.85,0.00,28110.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.989999999999995,0.00,0.56,0.00,0.00,0.00,341236.16,0.00,3446.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,76.63,68.38,86.15,77.5,81.63,73.14999999999999
29309-0054-1,fire tube,3.0,นำคอนเดนเสทกลับมาใช้,14.0,ชีวมวลอัดเมล็ด,Solid,  แบบลอยตัว (Suspension),,4.87,792.54,50.00,364.00,4089.00,70.55,,4.24,922.70,62.33,136.00,1930.00,65.01,118.68,19213.27,13.15,0.0,0.99,0.06,3.05,1.52,20.42,0.0,0.93,0.05,2.85,1.42,118.68,19213.27,8.69,0.0,0.47,0.0,1.72,1.2,16.26,0.0,0.43,0.0,1.61,1.12,132.22,19213.27,11.33,0.0,0.68,0.0,0.74,1.04,18.73,0.0,0.63,0.0,0.69,0.97,12.73,180.11,1348.00,11.08,195.23,1107.50,9.21,0.00,1.07,0.12,2.74,0.66,75628.48,0.00,8817.67,1017.42,22552.90,5426.26,30000.00,0.00,30000.00,0.00,0.00,0.00,3.8200000000000003,0.00,0.65,0.13,4.86,1.01,31476.080000000016,0.00,5361.32,1037.67,39950.45,8301.39,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,81.23,74.33,87.92,80.57999999999998,86.21,78.98
29309-0054-2,fire tube,3.0,นำคอนเดนเสทกลับมาใช้,14.0,ชีวมวลอัดเมล็ด,Solid,  แบบลอยตัว (Suspension),,4.88,988.14,50.00,365.00,4089.00,88.20,,4.42,620.48,63.73,136.00,1096.00,76.98,169.33,19213.27,12.46,0.0,1.18,0.34,1.81,1.22,19.78,0.0,1.1,0.32,1.69,1.14,169.33,19200.38,7.23,0.0,0.01,0.0,1.27,1.22,14.9,0.0,0.01,0.0,1.18,1.14,93.65,19213.27,12.11,0.0,0.75,0.0,1.98,1.74,19.46,0.0,0.7,0.0,1.85,1.62,11.00,211.71,2031.00,13.04,185.88,1034.08,3.790000000000001,0.00,0.85,0.25,0.39,0.00,31231.019999999997,0.00,6986.67,2030.32,3224.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.269999999999999,0.00,0.33,0.26,-0.13,-0.40,2238.96,0.00,2750.75,2175.01,-1087.51,-3326.49,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,82.98999999999998,75.97000000000001,90.27,82.76999999999998,83.42,76.36999999999999
