BoilerID,BoilerType,Capacity,ImprovementTech,LifeTime,FuelName,FuelType,Burner,steam_productivity_bef,steam_pressure_bef,feedwater_rate_bef,feedwater_temp_bef,TDS_feed_bef,TDS_blowdown_bef,blowdown_bef,steam_productivity_aft,steam_pressure_aft,feedwater_rate_aft,feedwater_temp_aft,TDS_feed_aft,TDS_blowdown_aft,blowdown_aft,FuelFlowRate_bef[kg/hr],HHV_DB_bef[kJ/kg],L1LHV_bef,L2LHV_bef,L3LHV_bef,L4LHV_bef,L5LHV_bef,L6LHV_bef,L1HHV_bef,L2HHV_bef,L3HHV_bef,L4HHV_bef,L5HHV_bef,L6HHV_bef,FuelFlowRate_pot[kg/hr],HHV_DB_pot[kJ/kg],L1LHV_pot,L2LHV_pot,L3LHV_pot,L4LHV_pot,L5LHV_pot,L6LHV_pot,L1HHV_pot,L2HHV_pot,L3HHV_pot,L4HHV_pot,L5HHV_pot,L6HHV_pot,FuelFlowRate_aft[kg/hr],HHV_DB_aft[kJ/kg],L1LHV_aft,L2LHV_aft,L3LHV_aft,L4LHV_aft,L5LHV_aft,L6LHV_aft,L1HHV_aft,L2HHV_aft,L3HHV_aft,L4HHV_aft,L5HHV_aft,L6HHV_aft,me_o2_bef,me_tg_bef,me_co_bef,me_o2_aft,me_tg_aft,me_co_aft,L1_toe_pot,L2_toe_pot,L3_toe_pot,L4_toe_pot,L5_toe_pot,L6_toe_pot,L1_save_pot,L2_save_pot,L3_save_pot,L4_save_pot,L5_save_pot,L6_save_pot,L1_inv_pot,L2_inv_pot,L3_inv_pot,L4_inv_pot,L5_inv_pot,L6_inv_pot,L1_toe_aft,L2_toe_aft,L3_toe_aft,L4_toe_aft,L5_toe_aft,L6_toe_aft,L1_save_aft,L2_save_aft,L3_save_aft,L4_save_aft,L5_save_aft,L6_save_aft,L1_inv_aft,L2_inv_aft,L3_inv_aft,L4_inv_aft,L5_inv_aft,L6_inv_aft,s2_fueltype,s2_fts_bef,s2_qts_bef,s2_qtstoe_bef,s2_cts_bef,s2_c_bef,s2_pb_bef,s2_fts_aft,s2_qts_aft,s2_qtstoe_aft,s2_cts_aft,s2_c_aft,s2_pb_aft,s8_fueltype,s8_fts_bef,s8_qts_bef,s8_qtstoe_bef,s8_cts_bef,s8_c_bef,s8_pb_bef,s8_fts_aft,s8_qts_aft,s8_qtstoe_aft,s8_cts_aft,s8_c_aft,s8_pb_aft,s9_fueltype,s9_fts_bef,s9_qts_bef,s9_qtstoe_bef,s9_cts_bef,s9_c_bef,s9_pb_bef,s9_fts_aft,s9_qts_aft,s9_qtstoe_aft,s9_cts_aft,s9_c_aft,s9_pb_aft,IndirectEFF_LHV_bef_[%],IndirectEFF_HHV_bef_[%],IndirectEFF_LHV_pot_[%],IndirectEFF_HHV_pot_[%],IndirectEFF_LHV_aft_[%],IndirectEFF_HHV_aft_[%]
10501-1004-2,fire tube,3.2,Economizer,7.0,น้ำมันเตาเอ,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,840.28,8.73,1200.00,82.00,265.00,884.00,359.72,,8.73,1000.00,82.00,124.00,2983.00,41.56,59.10,43369.42,8.82,0.0,0.14,0.0,3.11,5.89,14.61,0.0,0.13,0.0,2.91,5.52,59.10,43369.42,8.29,0.0,0.13,0.0,0.61,3.97,14.1,0.0,0.12,0.0,0.57,3.72,60.00,43369.42,8.61,0.0,0.09,0.0,3.06,0.67,14.41,0.0,0.08,0.0,2.87,0.62,6.20,193.00,314.00,4.20,207.70,225.00,3.22,0.00,0.06,0.00,15.21,11.68,56800.56999999999,0.00,1071.71,0.00,267927.28,205768.15,0.00,0.00,0.00,0.00,112400.00,0.00,1.27,0.00,0.30,0.00,0.30,31.53,22346.359999999982,0.00,5320.57,0.00,5320.57,555467.27,0.00,0.00,0.00,0.00,112400.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,82.04,76.83000000000001,87.00000000000001,81.49000000000001,87.57,82.02
10611-1070-1,fire tube,10.0,,7.0,แกลบ,Solid,  แบบไซโคลน (Cyclone),7920.00,7.00,8650.00,35.00,640.00,7590.00,729.00,7920.00,7.00,8650.00,35.00,640.00,7590.00,729.00,1733.00,14980.00,9.15,0.0,0.0,3.17,0.46,1.9,16.61,0.0,0.0,3.0,0.43,1.79,1733.00,14980.00,9.15,0.0,0.0,3.17,0.05,0.45,16.61,0.0,0.0,3.0,0.05,0.42,1733.00,14980.00,9.15,0.0,0.0,3.17,0.46,1.9,16.61,0.0,0.0,3.0,0.43,1.79,8.70,185.50,13.00,8.70,185.50,13.00,0.00,0.00,0.00,0.00,13.740000000000002,48.62,0.00,0.00,0.00,0.00,54834.93000000001,193928.47,0.00,0.00,0.00,0.00,20000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,85.32,78.16999999999999,87.17999999999999,79.92,85.32,78.16999999999999
10309-1004-1,fire tube,12.0,นำคอนเดนเสทกลับมาใช้,3.0,กะลามะพร้าวและกะลาปาล์ม,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,,9.00,7180.00,98.00,125.00,1463.00,122.69,,9.00,7280.00,98.00,125.00,1450.00,122.60,1480.00,20512.04,18.11,0.0,0.66,0.51,0.53,0.18,26.21,0.0,0.63,0.48,0.51,0.17,1480.00,20512.04,10.97,0.0,0.05,0.51,0.53,0.18,19.37,0.0,0.05,0.48,0.51,0.17,1480.00,20512.04,14.96,0.0,0.29,0.51,0.53,0.18,23.19,0.0,0.27,0.48,0.51,0.17,14.08,210.50,763.00,12.50,211.00,412.00,158.99,0.00,13.56,0.00,0.00,0.00,880333.78,0.00,75105.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73.74000000000001,0.00,8.63,0.00,0.00,0.00,408296.46,0.00,47806.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,80.00999999999999,71.99999999999999,87.75999999999999,79.41999999999999,83.52999999999997,75.38
10772-1003-1,hybrid,5.0,"Economizer, นำคอนเดนเสทกลับมาใช้",13.0,กะลาปาล์ม,Solid,  underfeed stoker,578.00,6.50,625.00,70.00,273.00,1210.00,46.80,925.00,6.50,1000.00,70.00,273.00,1210.00,141.01,131.00,18267.00,13.48,0.0,0.23,1.26,0.55,1.14,24.55,0.0,0.22,1.19,0.53,1.08,131.00,18267.00,9.56,0.0,0.16,0.52,0.55,0.3,20.84,0.0,0.15,0.49,0.53,0.29,131.00,18267.00,10.91,0.0,0.07,1.26,0.55,3.46,22.12,0.0,0.07,1.19,0.53,3.28,12.80,171.00,300.00,10.70,171.00,126.00,20.180000000000003,0.00,0.36,3.81,0.00,4.33,132168.05,0.00,2360.14,24950.09,0.00,28321.72,0.00,0.00,0.00,0.00,20000.00,0.00,13.78,0.00,0.86,0.00,0.00,-12.45,90263.4,0.00,5619.51,0.00,0.00,-81482.93,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,83.33999999999999,72.43,88.91000000000001,77.69999999999999,83.75000000000001,72.81
20131-0033-1,fire tube,5.0,"นำคอนเดนเสทกลับมาใช้, Economizer",24.0,NG,Gas, แบบผสมกันภายในหัวเผา (Nozzle-mix burner) ,2497.12,8.54,,115.70,40.00,3048.00,33.33,1942.87,8.00,,111.00,39.00,1029.00,76.81,149.30,46453.76,10.82,0.0,0.05,0.0,1.12,0.13,21.62,0.0,0.04,0.0,0.98,0.11,149.30,46453.76,9.29,0.0,0.0,0.0,0.55,0.11,20.28,0.0,0.0,0.0,0.48,0.1,107.74,51406.88,8.01,0.0,0.01,0.0,0.6,0.39,18.08,0.0,0.01,0.0,0.54,0.35,4.40,212.40,117.00,1.07,201.93,50.90,19.12,0.00,0.63,0.00,7.13,0.25,294207.18,0.00,9614.62,0.00,109606.64,3845.85,30000.00,0.00,0.00,0.00,30000.00,0.00,39.49999999999999,0.00,0.50,0.00,6.45,-3.22,535686.5499999999,0.00,7625.43,0.00,99130.62,-49565.31,15000.00,0.00,15000.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,ก๊าซชีวภาพ,"20,470.29",0.9500000000000001,22.51,"304,188.50","30,000.00",0.09,"-187,066.97",-0.008,-205.71,"-2,779,815.18",0.00,0.00,,"73,446.86",0.003,83.33,"2,350,299.52","30,000,000.00",12.76,"500,000.00",0.023,567.29,"16,000,000.00",0.00,0.00,87.88000000000001,77.24999999999999,90.05000000000001,79.14,90.99,81.02
13122-0053-1,water tube,18.0,นำคอนเดนเสทกลับมาใช้,14.0,กะลาปาล์ม,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,12393.84,7.39,12466.51,96.22,51.31,2823.00,72.60,11882.40,7.38,11955.00,96.20,51.31,2823.00,72.60,2587.33,18673.00,14.74,0.0,0.29,0.58,0.44,0.06,25.41,0.0,0.27,0.55,0.42,0.06,2587.33,18673.00,10.65,0.0,0.29,0.58,0.44,0.06,21.52,0.0,0.27,0.55,0.42,0.06,2587.33,18673.00,12.32,0.0,0.28,0.58,0.44,0.06,23.11,0.0,0.26,0.55,0.42,0.06,9.95,236.00,505.00,8.02,229.50,582.24,231.33,0.00,0.00,0.00,0.00,0.00,2282544.78,0.00,0.00,0.00,0.00,0.00,3000000.00,0.00,0.00,0.00,0.00,0.00,139.51,0.00,0.58,0.00,0.00,0.00,1376628.45,0.00,5688.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,83.89,73.29,87.97999999999999,77.18,86.32000000000001,75.6
10622-0022-1,fire tube,20.0,นำคอนเดนเสทกลับมาใช้,6.0, Biogas ,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,5025.34,12.00,5350.00,101.00,107.00,1750.00,324.60,5025.00,12.00,5350.00,101.00,107.00,4476.00,213.00,388.00,34643.00,3.07,0.0,0.06,0.0,0.42,0.97,6.15,0.0,0.06,0.0,0.41,0.94,388.00,34643.00,3.07,0.0,0.06,0.0,0.05,0.9,6.14,0.0,0.06,0.0,0.05,0.87,388.00,34643.00,3.07,0.0,0.06,0.0,0.42,0.64,6.15,0.0,0.06,0.0,0.41,0.62,1.60,247.20,573.00,1.60,247.20,573.00,0.00,0.00,0.00,0.00,4.8,0.91,0.00,0.00,0.00,0.00,39354.55,7445.45,0.00,0.00,0.00,0.00,20000.00,0.00,0.00,0.00,0.00,0.00,0.00,4.31,0.00,0.00,0.00,0.00,0.00,35360.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,95.48,92.44,95.92,92.88,95.81,92.75999999999999
10622-0034-1,fire tube,10.0,นำคอนเดนเสทกลับมาใช้,6.0, Biogas ,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,3334.06,12.00,4000.00,101.00,107.00,859.00,495.64,3334.00,12.00,4000.00,101.00,107.00,4503.00,241.50,262.00,34643.00,5.47,0.0,0.51,0.0,0.51,2.2,8.46,0.0,0.49,0.0,0.5,2.13,262.00,34643.00,2.86,0.0,0.02,0.0,0.06,0.35,5.94,0.0,0.02,0.0,0.06,0.34,262.00,34643.00,3.2,0.0,0.0,0.0,0.51,1.07,6.27,0.0,0.0,0.0,0.5,1.04,12.10,227.00,2180.00,5.50,218.00,13.70,34.26,0.00,6.43,0.00,5.91,24.29,280488.00,0.00,52658.67,0.00,48360.00,198813.33,0.00,0.00,0.00,0.00,20000.00,0.00,30.250000000000004,0.00,6.79,0.00,0.00,15.05,247551.85,0.00,55617.39,0.00,0.00,123230.69,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,91.30999999999999,88.42,96.71000000000001,93.64,95.22,92.19
11041-0002-1,fire tube,4.0,,7.0,น้ำมันเตา,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,315.00,4.00,348.00,30.00,388.00,4080.00,33.40,315.00,4.00,348.00,30.00,57.75,941.00,23.68,24.00,43310.00,7.14,0.0,0.0,0.0,2.86,1.17,13.03,0.0,0.0,0.0,2.68,1.1,24.00,43310.00,7.14,0.0,0.0,0.0,1.49,0.24,13.03,0.0,0.0,0.0,1.4,0.22,24.00,43310.00,7.14,0.0,0.0,0.0,2.86,0.83,13.03,0.0,0.0,0.0,2.68,0.78,3.40,179.00,13.70,3.40,179.00,13.70,0.00,0.00,0.00,0.00,92.74,62.95,0.00,0.00,0.00,0.00,1643449.51,1115626.35,0.00,0.00,0.00,0.00,20000.00,0.00,0.00,0.00,0.00,0.00,0.00,23.47,0.00,0.00,0.00,0.00,0.00,416051.03,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,88.83,83.19,91.13000000000001,85.35,89.17,83.50999999999999
11041-0002-2,fire tube,3.2,,12.0,น้ำมันเตา,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,1154.71,4.00,1278.75,30.00,388.00,4000.00,124.00,1154.00,4.00,1278.75,30.00,57.75,3028.00,29.00,81.00,43310.00,8.14,0.0,0.0,0.0,0.84,1.94,13.97,0.0,0.0,0.0,0.79,1.81,81.00,43310.00,7.66,0.0,0.0,0.0,0.3,0.39,13.52,0.0,0.0,0.0,0.28,0.37,81.00,43310.00,8.14,0.0,0.0,0.0,0.84,0.45,13.97,0.0,0.0,0.0,0.79,0.42,3.40,200.00,2.80,3.40,200.00,2.80,24.23,0.00,0.00,0.00,27.26,78.25,429427.99000000005,0.00,0.00,0.00,483106.68,1386695.10,0.00,0.00,0.00,0.00,20000.00,0.00,0.00,0.00,0.00,0.00,0.00,75.99,0.00,0.00,0.00,0.00,0.00,1346691.72,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,89.08,83.42999999999999,91.65,85.83,90.57,84.82
19202-0003-1,fire tube,10.0,นำคอนเดนเสทกลับมาใช้,15.0,ก๊าซชีวภาพ,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,,9.00,5494.01,92.00,10.00,760.00,72.28,,9.00,5462.00,92.00,10.00,760.00,72.28,882.27,20150.00,14.36,0.0,0.04,0.0,0.31,0.16,23.74,0.0,0.03,0.0,0.27,0.14,882.27,20150.00,9.98,0.0,0.0,0.0,0.31,0.16,19.83,0.0,0.0,0.0,0.27,0.14,860.10,20150.00,11.57,0.0,0.01,0.0,0.32,0.16,21.25,0.0,0.01,0.0,0.28,0.14,9.56,198.50,56.00,6.39,198.00,22.00,147.5,0.00,1.35,0.00,0.00,0.00,118062.90000000001,0.00,1078.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.62,0.00,1.03,0.00,-0.34,0.00,76542.61000000002,0.00,823.04,0.00,-274.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,85.13,75.82000000000001,89.55,79.76,87.94000000000001,78.32
19202-0003-2,fire tube,10.0,นำคอนเดนเสทกลับมาใช้,6.0,ก๊าซชีวภาพ,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,,8.90,5745.17,91.50,10.00,850.00,67.59,,8.90,5780.00,91.50,10.00,850.00,67.59,940.49,20150.00,15.73,0.0,0.04,0.0,0.22,0.14,24.95,0.0,0.03,0.0,0.2,0.12,940.49,20150.00,10.01,0.0,0.0,0.0,0.22,0.14,19.85,0.0,0.0,0.0,0.2,0.12,940.49,20150.00,12.04,0.0,0.03,0.0,0.22,0.14,21.66,0.0,0.02,0.0,0.2,0.12,10.60,196.20,54.00,7.12,196.20,56.00,199.33,0.00,1.39,0.00,0.00,0.00,159541.84,0.00,1115.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.57999999999998,0.00,0.36,0.00,0.00,0.00,105318.12999999999,0.00,285.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,83.86999999999999,74.69999999999999,89.63,79.83,87.57000000000001,78.0
10420-1015-2,water tube,45.0,,3.0,เส้นใยปาล์ม,Solid,  overfeed stoker (Vibrating Grate Stoker),40380.00,43.00,40783.00,100.00,25.00,1450.00,72.00,40380.00,43.00,40380.00,100.00,25.00,1450.00,72.00,13125.00,16696.00,7.49,0.74,2.02,0.32,0.39,0.03,20.27,0.72,1.96,0.31,0.38,0.03,13125.00,16696.00,4.51,0.74,0.22,0.32,0.39,0.03,17.39,0.72,0.21,0.31,0.38,0.03,13125.00,16696.00,7.49,0.74,0.29,0.32,0.39,0.03,20.27,0.72,0.28,0.31,0.38,0.03,9.27,178.35,5301.89,8.40,187.50,835.63,569.49,0.00,343.99,0.00,0.00,0.00,2290593.99,0.00,1383580.26,0.00,0.00,0.00,5000000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,340.98,0.00,0.00,0.00,0.00,0.00,1371499.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,89.01000000000002,76.33000000000001,93.79,80.96000000000001,90.74000000000001,78.01
29309-1052-1,fire tube,4.2,"Economizer, นำคอนเดนเสทกลับมาใช้",8.0,Natural Gas,Gas, แบบผสมกันภายในหัวเผา (Nozzle-mix burner) ,0.00,6.00,456.95,44.20,140.00,595.00,107.51,393.02,4.80,439.71,64.60,1236.00,11640.00,46.69,24.23,47794.41,11.6,0.0,0.0,0.0,0.65,3.43,22.0,0.0,0.0,0.0,0.57,3.03,24.23,47794.41,8.54,0.0,0.0,0.0,0.65,0.58,19.3,0.0,0.0,0.0,0.57,0.51,25.59,47794.41,8.82,0.0,0.01,0.0,1.44,1.11,19.55,0.0,0.01,0.0,1.27,0.98,7.30,191.60,15.00,2.57,193.22,35.32,1.39,0.00,0.00,0.00,0.00,1.30,26375.409999999996,0.00,0.00,0.00,0.00,24565.38,0.00,0.00,0.00,0.00,0.00,0.00,1.28,0.00,-0.00,0.00,-0.37,1.08,24423.309999999998,0.00,-87.85,0.00,-6940.47,20382.14,0.00,0.00,0.00,0.00,0.00,0.00,ก๊าซธรรมชาติ,133.72,0.005,0.13,"2,527.48",0.00,0.00,217.63,0.009000000000000001,0.21,"4,113.19",0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,84.32,74.4,90.23,79.62,88.62,78.19
17099-0008-1,fire tube,10.0,นำคอนเดนเสทกลับมาใช้,15.0,บิทูมินัส,Solid,  Circulating fluidized bed,3612.50,9.60,3800.00,127.00,150.00,3200.00,178.12,3650.00,9.60,3800.00,127.00,150.00,3200.00,178.12,536.75,23906.69,24.26,0.0,0.39,0.45,0.38,0.36,30.74,0.0,0.36,0.43,0.35,0.34,536.75,23906.69,21.1,0.0,0.33,0.45,0.38,0.36,27.76,0.0,0.31,0.43,0.35,0.34,536.75,23906.69,17.35,0.0,0.26,0.45,0.38,0.36,24.23,0.0,0.25,0.43,0.35,0.34,13.20,210.00,338.00,10.20,210.00,320.00,77.23,0.00,1.47,0.00,0.00,0.00,401219.6,0.00,7618.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,160.82,0.00,3.03,0.00,0.00,0.00,835373.86,0.00,15716.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,74.16,67.78,77.38000000000001,70.80999999999999,81.2,74.39999999999999
24109-0005-1,fire tube,6.5,นำคอนเดนเสทกลับมาใช้,27.0,น้ำมันเตาซี,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,2044.89,6.50,2072.97,75.00,42.00,3100.00,28.08,,6.50,2110.00,75.00,42.00,3100.00,28.08,144.98,43192.79,8.16,0.0,0.02,0.0,0.66,0.17,13.18,0.0,0.02,0.0,0.63,0.16,144.98,43192.79,6.46,0.0,0.02,0.0,0.66,0.17,11.57,0.0,0.02,0.0,0.63,0.16,144.98,43192.79,7.1,0.0,0.02,0.0,0.66,0.17,12.17,0.0,0.02,0.0,0.63,0.16,9.10,153.90,38.00,5.60,166.90,70.00,110.81,0.00,0.00,0.00,0.00,0.00,1726509.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.63,0.00,0.00,0.00,0.00,0.00,1084965.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,90.99000000000001,86.01,92.69000000000001,87.62000000000002,92.05000000000001,87.02000000000001
10502-0006-1,fire tube,13.0,,22.0,NG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,,8.00,4514.56,81.40,256.00,1630.00,709.30,,8.00,6086.96,88.90,85.00,1630.00,337.57,229.74,50000.00,11.51,0.0,0.0,0.0,0.33,2.64,21.46,0.0,0.0,0.0,0.3,2.34,229.74,50000.00,7.77,0.0,0.0,0.0,0.33,1.13,18.14,0.0,0.0,0.0,0.3,1.0,338.55,50000.00,9.63,0.0,0.0,0.0,0.22,0.9,19.8,0.0,0.0,0.0,0.2,0.8,9.88,177.42,0.00,8.65,166.32,0.00,2.62,0.00,0.00,0.00,0.00,1.06,995789.0800000001,0.00,0.00,0.00,0.00,402044.27,30000.00,0.00,0.00,0.00,0.00,100000.00,1.329999999999999,0.00,0.00,0.00,0.08,1.24,508289.8700000001,0.00,0.00,0.00,29740.50,470440.68,0.00,0.00,0.00,0.00,0.00,120000.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,85.52,75.89999999999999,90.77000000000001,80.56,89.25,79.2
