BoilerID,BoilerType,Capacity,ImprovementTech,LifeTime,FuelName,FuelType,Burner,steam_productivity_bef,steam_pressure_bef,feedwater_rate_bef,feedwater_temp_bef,TDS_feed_bef,TDS_blowdown_bef,blowdown_bef,steam_productivity_aft,steam_pressure_aft,feedwater_rate_aft,feedwater_temp_aft,TDS_feed_aft,TDS_blowdown_aft,blowdown_aft,FuelFlowRate_bef[kg/hr],HHV_DB_bef[kJ/kg],L1LHV_bef,L2LHV_bef,L3LHV_bef,L4LHV_bef,L5LHV_bef,L6LHV_bef,L1HHV_bef,L2HHV_bef,L3HHV_bef,L4HHV_bef,L5HHV_bef,L6HHV_bef,FuelFlowRate_pot[kg/hr],HHV_DB_pot[kJ/kg],L1LHV_pot,L2LHV_pot,L3LHV_pot,L4LHV_pot,L5LHV_pot,L6LHV_pot,L1HHV_pot,L2HHV_pot,L3HHV_pot,L4HHV_pot,L5HHV_pot,L6HHV_pot,FuelFlowRate_aft[kg/hr],HHV_DB_aft[kJ/kg],L1LHV_aft,L2LHV_aft,L3LHV_aft,L4LHV_aft,L5LHV_aft,L6LHV_aft,L1HHV_aft,L2HHV_aft,L3HHV_aft,L4HHV_aft,L5HHV_aft,L6HHV_aft,me_o2_bef,me_tg_bef,me_co_bef,me_o2_aft,me_tg_aft,me_co_aft,L1_toe_pot,L2_toe_pot,L3_toe_pot,L4_toe_pot,L5_toe_pot,L6_toe_pot,L1_save_pot,L2_save_pot,L3_save_pot,L4_save_pot,L5_save_pot,L6_save_pot,L1_inv_pot,L2_inv_pot,L3_inv_pot,L4_inv_pot,L5_inv_pot,L6_inv_pot,L1_toe_aft,L2_toe_aft,L3_toe_aft,L4_toe_aft,L5_toe_aft,L6_toe_aft,L1_save_aft,L2_save_aft,L3_save_aft,L4_save_aft,L5_save_aft,L6_save_aft,L1_inv_aft,L2_inv_aft,L3_inv_aft,L4_inv_aft,L5_inv_aft,L6_inv_aft,s2_fueltype,s2_fts_bef,s2_qts_bef,s2_qtstoe_bef,s2_cts_bef,s2_c_bef,s2_pb_bef,s2_fts_aft,s2_qts_aft,s2_qtstoe_aft,s2_cts_aft,s2_c_aft,s2_pb_aft,s8_fueltype,s8_fts_bef,s8_qts_bef,s8_qtstoe_bef,s8_cts_bef,s8_c_bef,s8_pb_bef,s8_fts_aft,s8_qts_aft,s8_qtstoe_aft,s8_cts_aft,s8_c_aft,s8_pb_aft,s9_fueltype,s9_fts_bef,s9_qts_bef,s9_qtstoe_bef,s9_cts_bef,s9_c_bef,s9_pb_bef,s9_fts_aft,s9_qts_aft,s9_qtstoe_aft,s9_cts_aft,s9_c_aft,s9_pb_aft,IndirectEFF_LHV_bef_[%],IndirectEFF_HHV_bef_[%],IndirectEFF_LHV_pot_[%],IndirectEFF_HHV_pot_[%],IndirectEFF_LHV_aft_[%],IndirectEFF_HHV_aft_[%]
10502-0006-2,fire tube,13.0,,22.0,NG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,,8.00,3398.06,81.40,256.00,1630.00,533.68,,8.00,6280.19,88.90,85.00,1630.00,327.49,170.72,50000.00,9.59,0.0,0.0,0.0,0.42,2.67,19.76,0.0,0.0,0.0,0.37,2.37,170.72,50000.00,7.73,0.0,0.0,0.0,0.42,1.52,18.11,0.0,0.0,0.0,0.37,1.35,333.65,50000.00,7.71,0.0,0.0,0.0,0.17,0.77,18.09,0.0,0.0,0.0,0.15,0.68,7.38,178.82,0.00,6.75,158.48,0.00,1.31,0.00,0.00,0.00,0.00,0.81,497643.91000000003,0.00,0.00,0.00,0.00,307683.33,0.00,0.00,0.00,0.00,0.00,100000.00,1.31,0.00,0.00,0.00,0.17,1.32,497530.54,0.00,0.00,0.00,66160.98,502823.47,0.00,0.00,0.00,0.00,0.00,120000.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,87.32,77.49999999999999,90.33,80.17,91.35000000000001,81.07999999999998
17099-0007-1,water tube,120.0,"Economizer, นำคอนเดนเสทกลับมาใช้",23.0,ถ่านหิน,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,59579.27,83.89,,132.16,4.50,12.00,1163.78,61560.00,82.24,62727.88,132.43,3.00,12.00,1167.88,10687.59,24132.55,17.63,0.0,0.01,1.31,0.22,0.42,22.82,0.0,0.01,1.26,0.21,0.41,10687.59,24132.55,15.13,0.0,0.0,1.31,0.22,0.42,20.42,0.0,0.0,1.26,0.21,0.41,11000.00,24132.55,14.15,0.0,0.02,1.31,0.18,0.4,19.47,0.0,0.02,1.26,0.17,0.38,9.66,243.86,15.20,7.32,239.11,48.74,1310.30,0.00,5.24,0.00,0.00,0.00,6651589.699999999,0.00,26606.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-24.919999999999845,0.00,-5.18,0.00,20.73,10.37,9156005.639999999,0.00,-26310.36,0.00,105241.44,52620.72,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,80.41,75.29,82.92,77.7,83.93999999999998,78.7
17099-0007-2,water tube,120.0,"Economizer, นำคอนเดนเสทกลับมาใช้",23.0,ถ่านหิน,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,61709.00,83.63,,132.52,4.50,12.00,1072.35,63540.00,82.30,64615.20,132.99,3.00,12.00,1075.20,12500.00,24132.55,19.06,0.0,0.07,1.31,0.14,0.32,24.2,0.0,0.06,1.26,0.13,0.31,12500.00,24132.55,14.38,0.0,0.06,1.31,0.14,0.32,19.69,0.0,0.06,1.26,0.13,0.31,12310.00,24132.55,18.64,0.0,0.04,1.31,0.18,0.33,23.8,0.0,0.04,1.26,0.17,0.31,11.02,240.86,87.80,10.51,236.67,54.54,2434.22,0.00,5.19,0.00,0.00,0.00,12357062.21,0.00,26347.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,232.98999999999998,0.00,16.26,0.00,-21.67,-5.42,1182788.23,0.00,82520.11,0.00,-110026.81,-27506.70,0.00,0.00,0.00,15.06,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,79.10000000000001,74.03999999999999,83.79,78.55,79.49999999999999,74.41999999999999
22199-0041-1,water tube,15.0,Economizer,6.0,กะลาปาล์ม,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,,8.70,5984.30,50.00,136.00,1318.00,892.97,,8.70,5459.45,50.00,135.00,2743.07,300.42,1413.93,17408.09,35.66,0.0,0.54,0.46,0.26,2.52,44.44,0.0,0.5,0.43,0.24,2.37,1413.93,17408.09,21.84,0.0,0.0,0.46,0.26,0.7,31.45,0.0,0.0,0.43,0.24,0.66,1298.43,17408.09,16.17,0.0,0.36,0.48,0.28,0.92,26.13,0.0,0.33,0.45,0.27,0.86,13.80,270.00,430.00,13.54,142.88,296.50,264.12,0.00,10.33,0.00,0.00,34.81,2876678.0700000003,0.00,112484.15,0.00,0.00,379113.26,300000.00,0.00,0.00,0.00,0.00,0.00,349.52000000000004,0.00,3.23,-0.36,-0.36,28.71,3806769.7800000003,0.00,35175.49,-3908.39,-3908.39,312671.03,300000.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,60.56,52.02,76.74,67.22,81.78999999999999,71.96000000000001
10301-0008-1,water tube,10.0,,3.0,น้ำมันเตา,Liquid,แบบใช้ไอน้ำ หรืออากาศ (Steam or Air Atomized)  ,2186.40,8.00,2871.40,34.20,32.00,1121.80,685.00,2186.40,8.00,2871.40,31.50,32.00,1121.80,685.00,390.00,43347.33,8.16,0.0,0.0,0.0,0.26,0.54,13.63,0.0,0.0,0.0,0.24,0.51,390.00,43325.65,8.14,0.0,0.0,0.0,0.26,0.54,13.61,0.0,0.0,0.0,0.24,0.51,341.25,43325.65,7.44,0.0,0.0,0.0,0.29,0.67,12.96,0.0,0.0,0.0,0.28,0.63,6.64,180.70,1.25,5.50,178.70,1.40,0.21,0.00,0.00,0.00,0.00,0.00,3087.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.579999999999998,0.00,0.00,0.00,-0.36,-1.55,121083.53,0.00,0.00,0.00,-5045.15,-21862.33,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,91.03999999999999,85.62,91.05999999999999,85.64,91.6,86.13
10301-0008-2,water tube,6.0,,17.0,น้ำมันเตา C,Liquid,แบบใช้ไอน้ำ หรืออากาศ (Steam or Air Atomized)  ,1844.80,7.90,1800.00,32.70,34.00,337.80,55.17,1844.80,7.90,2871.40,34.20,34.00,337.80,55.17,222.50,43325.65,9.71,0.0,0.0,0.0,0.26,0.12,15.09,0.0,0.0,0.0,0.25,0.11,222.50,43325.65,9.22,0.0,0.0,0.0,0.26,0.12,14.63,0.0,0.0,0.0,0.25,0.11,222.50,43325.65,8.24,0.0,0.0,0.0,0.45,0.12,13.71,0.0,0.0,0.0,0.43,0.11,7.41,199.70,10.25,5.20,197.20,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,89.90999999999998,84.55,90.39999999999999,85.01,91.19,85.74999999999999
10212-1019-1,fire tube,5.0,Oil Heater,4.0,น้ำมันเตา C,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,3360.00,7.70,,74.40,309.00,3244.00,444.88,3954.78,7.67,4339.32,68.13,257.00,3646.00,384.54,265.00,43281.11,12.67,0.0,0.0,0.0,0.23,1.65,17.82,0.0,0.0,0.0,0.21,1.56,265.00,43281.11,9.63,0.0,0.0,0.0,0.23,1.35,14.97,0.0,0.0,0.0,0.21,1.27,302.87,43281.11,12.25,0.0,0.0,0.0,0.16,1.33,17.43,0.0,0.0,0.0,0.15,1.25,3.36,300.60,5.00,2.90,307.63,3.80,54.62,0.00,0.00,0.00,0.00,5.39,1002881.5499999999,0.00,0.00,0.00,0.00,98968.58,0.00,0.00,0.00,0.00,0.00,0.00,7.70,0.00,0.00,0.00,1.28,5.86,141312.87000000005,0.00,0.00,0.00,23552.16,107667.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,85.44999999999999,80.41000000000001,88.79,83.55000000000001,86.26,81.16999999999999
10112-0003-1,fire tube,3.0,นำคอนเดนเสทกลับมาใช้,14.0,LPG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,,6.51,1808.00,56.80,406.00,512.00,141.00,,5.80,1965.00,80.00,1379.00,13730.00,197.35,106.78,50150.00,10.55,0.0,0.0,0.0,0.37,1.28,17.85,0.0,0.0,0.0,0.34,1.17,106.78,50150.00,5.44,0.0,0.0,0.0,0.37,0.2,13.16,0.0,0.0,0.0,0.34,0.19,94.71,50150.00,8.98,0.0,0.0,0.0,0.68,1.61,16.41,0.0,0.0,0.0,0.62,1.48,7.30,208.00,0.00,4.20,214.70,0.00,13.92,0.00,0.00,0.00,0.00,2.94,305924.41000000003,0.00,0.00,0.00,0.00,64657.24,0.00,0.00,0.00,0.00,0.00,0.00,4.50,0.00,0.00,0.00,-0.89,-0.95,98879.87,0.00,0.00,0.00,-19524.06,-20783.68,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,87.8,80.64,93.99,86.31,88.72999999999999,81.49
11011-0004-2,fire tube,10.96,"นำคอนเดนเสทกลับมาใช้, Oil Heater",34.0,น้ำมันเตา C,Liquid,แบบใช้ความดันน้ำมัน (Pressure Atomized)  ,3919.33,7.00,4666.67,98.00,5.50,910.00,28.21,4950.00,7.00,4950.00,98.00,7.47,718.50,51.46,289.84,43202.51,8.26,0.0,0.0,0.0,0.15,0.06,13.65,0.0,0.0,0.0,0.14,0.06,289.84,43202.51,6.65,0.0,0.0,0.0,0.15,0.0,12.13,0.0,0.0,0.0,0.14,0.0,309.24,44087.00,8.08,0.0,0.0,0.0,0.14,0.11,13.37,0.0,0.0,0.0,0.13,0.1,6.62,177.31,0.00,5.72,186.53,0.00,12.389999999999999,0.00,0.00,0.00,0.00,0.46,185207.46999999997,0.00,0.00,0.00,0.00,6902.14,0.00,0.00,0.00,0.00,10000.00,0.00,1.4,0.00,0.00,0.00,0.08,-0.38,20698.14,0.00,0.00,0.00,1149.90,-5749.49,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,91.52999999999999,86.14999999999999,93.19999999999999,87.73,91.67,86.4
10211-0003-1,fire tube,10.0,,50.0,ก๊าซธรรมชาติ,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,,10.00,2889.74,44.60,282.00,3200.00,254.65,2805.21,8.50,3486.24,40.00,210.00,1075.00,681.03,208.21,45095.48,14.08,0.0,0.04,0.0,1.09,1.78,24.79,0.0,0.04,0.0,0.96,1.56,208.21,45095.48,14.08,0.0,0.04,0.0,1.09,1.78,24.79,0.0,0.04,0.0,0.96,1.56,530.52,45095.48,33.64,0.0,0.02,0.0,0.9,3.93,58.47,0.0,0.01,0.0,0.56,2.46,3.22,263.20,108.00,4.50,210.20,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-98115.91999999993,0.00,-1007.79,0.00,-9574.01,108337.44,-1279846666.83,0.00,-13126632.48,0.00,-124703008.56,1411112991.57,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,83.00999999999999,72.65,83.00999999999999,72.65,61.51,38.5
10211-0003-2,fire tube,6.0,,23.0,ก๊าซธรรมชาติ,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,1503.67,10.00,1631.46,44.60,282.00,3600.00,127.79,1310.74,8.50,1661.83,40.00,210.00,994.00,351.09,163.20,45095.48,15.65,0.0,0.07,0.0,0.8,1.14,26.17,0.0,0.06,0.0,0.7,1.0,163.20,45095.48,15.65,0.0,0.07,0.0,0.8,1.14,26.17,0.0,0.06,0.0,0.7,1.0,252.89,45095.48,19.63,0.0,0.05,0.0,0.44,1.98,29.66,0.0,0.04,0.0,0.39,1.73,9.07,209.40,108.00,12.29,197.00,55.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-2987.8300000000017,0.00,-127.14,0.00,-2288.55,5339.94,-38916901.75,0.00,-1656038.37,0.00,-29808690.62,69553611.44,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,82.34,72.07,82.34,72.07,77.9,68.17999999999999
10742-0008-1,hybrid,20.0,"Economizer, นำคอนเดนเสทกลับมาใช้",3.0,ถ่านหินบิทูมินัส ,Solid,  overfeed stoker (Step/pushing/dumping Grate Stoker),7183.08,9.50,7183.08,114.00,10.00,3120.00,23.02,11666.67,9.30,11666.67,115.00,10.20,2138.40,55.65,1274.40,24010.90,12.93,0.0,0.06,6.53,0.34,0.02,20.04,0.0,0.06,6.16,0.32,0.02,1274.40,24010.90,10.75,0.0,0.04,6.53,0.27,0.02,17.98,0.0,0.04,6.16,0.25,0.02,1836.89,24010.90,11.95,0.0,0.05,6.53,0.33,0.04,19.11,0.0,0.05,6.16,0.31,0.03,9.37,182.95,94.25,8.43,181.41,86.10,95.86,0.00,0.88,0.00,3.08,0.00,457221.94,0.00,4194.70,0.00,14681.44,0.00,12000.00,0.00,0.00,0.00,0.00,0.00,43.17999999999999,0.00,0.45,0.00,0.45,-0.89,206020.61,0.00,2123.92,0.00,2123.92,-4247.85,0.00,0.00,0.00,0.00,0.00,0.00,กะลาปาล์ม,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,80.11999999999999,73.40000000000002,82.39,75.55,81.1,74.34
32301-0006-1,water tube,15.0,Economizer,5.0,กะลาปาล์ม,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,5182.00,8.70,5182.38,105.00,164.00,744.00,1142.35,,8.70,5256.89,105.00,158.00,2598.57,319.63,999.00,17408.09,40.47,0.0,0.41,0.48,0.37,2.57,48.96,0.0,0.38,0.45,0.35,2.41,999.00,17408.09,21.5,0.0,0.0,0.48,0.37,0.71,31.13,0.0,0.0,0.45,0.35,0.67,1184.78,17408.09,28.44,0.0,0.17,0.48,0.31,0.6,37.66,0.0,0.16,0.45,0.29,0.56,15.30,250.00,259.00,13.46,233.00,148.87,557.1700000000001,0.00,12.04,0.00,0.00,54.63,6068394.59,0.00,131156.66,0.00,0.00,595003.37,25000.00,0.00,0.00,0.00,0.00,0.00,388.27,0.00,7.75,0.00,1.94,63.59,4228995.67,0.00,84368.99,0.00,21092.25,692528.80,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,55.70000000000001,47.44999999999999,76.94,67.4,70.0,60.88
10801-0030-1,water tube,22.0,"Economizer, นำคอนเดนเสทกลับมาใช้",14.0,ถ่านหิน,Solid,  overfeed stoker (Fixed/Inclined Grate) - ใช้แรงงานคน,6800.00,8.10,6959.00,110.00,42.38,1533.30,131.25,,8.30,7035.00,104.50,27.00,909.40,126.67,1250.00,26813.00,22.9,0.0,1.24,1.08,0.78,0.11,28.38,0.0,1.17,1.02,0.74,0.11,1250.00,26813.00,10.35,0.0,0.83,1.08,0.78,0.11,16.49,0.0,0.79,1.02,0.74,0.11,1250.00,26813.00,10.65,0.0,0.71,1.08,0.78,0.12,16.77,0.0,0.67,1.02,0.74,0.11,13.89,209.00,1111.38,10.50,153.10,948.90,1067.01,0.00,34.86,0.00,0.00,0.00,3811105.0399999996,0.00,124506.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-43.30000000000018,0.00,45.15,0.00,0.00,-0.85,3727273.9,0.00,161261.65,0.00,0.00,-3042.67,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,73.89,68.58000000000001,86.85000000000001,80.85000000000001,86.66,80.69000000000001
11043-1001-1,fire tube,15.0,"Economizer, นำคอนเดนเสทกลับมาใช้",6.0,ก๊าซธรรมชาติ NG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,3000.00,8.90,3000.00,127.00,30.00,2830.00,66.18,3800.00,9.00,4000.00,120.00,50.00,1360.00,31.80,181.65,45207.27,10.02,0.0,0.0,0.0,0.28,0.19,21.21,0.0,0.0,0.0,0.24,0.16,181.65,45207.27,7.98,0.0,0.0,0.0,0.2,0.09,19.43,0.0,0.0,0.0,0.18,0.07,210.86,45207.27,9.9,0.0,0.0,0.0,0.32,0.09,21.11,0.0,0.0,0.0,0.28,0.07,5.99,178.08,0.00,5.25,177.07,0.00,41.47,0.00,0.00,0.00,1.63,2.03,734393.92,0.00,0.00,0.00,28799.76,35999.70,15000.00,0.00,50000.00,0.00,80000.00,0.00,2.49,0.00,0.00,0.00,-0.83,2.07,44032.57999999999,0.00,0.00,0.00,-14677.56,36693.91,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,89.51,78.39,91.72999999999999,80.32,89.69,78.54
11043-1001-3,fire tube,10.0,"Economizer, นำคอนเดนเสทกลับมาใช้",6.0,ก็าซธรรมชาติ NG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,5000.00,8.90,5000.00,102.00,30.00,3120.00,48.07,5500.00,8.90,5500.00,105.00,50.00,1520.00,48.07,313.27,45207.27,9.74,0.0,0.0,0.0,0.12,0.11,20.97,0.0,0.0,0.0,0.1,0.1,313.27,45207.27,8.59,0.0,0.0,0.0,0.07,0.11,19.97,0.0,0.0,0.0,0.06,0.1,316.70,47735.44,9.37,0.0,0.0,0.0,0.13,0.1,20.05,0.0,0.0,0.0,0.12,0.09,3.34,196.38,0.00,2.95,197.61,0.00,10.450000000000001,0.00,0.00,0.00,0.45,0.00,185014.38,0.00,0.00,0.00,8044.11,0.00,12000.00,0.00,50000.00,0.00,30000.00,0.00,3.54,0.00,0.00,0.00,-0.09,0.09,58949.08,0.00,0.00,0.00,-1593.22,1593.22,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,90.03,78.83000000000001,91.23,79.87,90.4,79.74
11043-1001-4,fire tube,15.0,"Economizer, นำคอนเดนเสทกลับมาใช้",6.0,ก็าซธรรมชาติ NG,Gas, แบบผสมเชื้อเพลิงกับอากาศก่อนป้อนเข้าเผาไหม้ (Pre-mix Burner) ,5000.00,9.00,5000.00,125.00,30.00,2860.00,52.45,4153.85,9.00,4153.85,125.00,30.00,2140.00,58.23,334.82,45207.27,11.25,0.0,0.0,0.0,0.21,0.08,22.3,0.0,0.0,0.0,0.19,0.07,334.82,45207.27,8.9,0.0,0.0,0.0,0.07,0.08,20.23,0.0,0.0,0.0,0.06,0.07,250.93,47735.44,9.24,0.0,0.0,0.0,0.27,0.11,19.93,0.0,0.0,0.0,0.24,0.1,6.39,191.16,0.00,4.26,185.53,0.00,46.34,0.00,0.00,0.00,2.76,0.00,820549.79,0.00,0.00,0.00,48883.83,0.00,50000.00,0.00,0.00,0.00,80000.00,0.00,42.35,0.00,0.00,0.00,-1.19,-0.60,706812.9,0.00,0.00,0.00,-21098.90,-10549.45,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,88.46000000000001,77.44000000000001,90.95,79.64,90.38000000000001,79.73
