BoilerID,BoilerType,Capacity,ImprovementTech,LifeTime,FuelName,FuelType,Burner,SteamRate[kg/hr],SteamPressure[bara],TDS_feedWater[ppm],TDS_blowdown[ppm],FlueGasTemp[`C],O2[%],CO[ppm],CO2[%],FeedWaterRate[kg/hr],BlowdownRate[kg/hr],FeedWaterTemp[`C],FuelFlowRate_aft[kg/hr],HHV_AR[kJ/kg],???????????
10621-0019-1,water tube,4,,10,????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,3867.978736,11,14.96,1392,222.7,9.9,56.3,10.9,3910,42.02126437,91,900,15293.00102,YES
10132-0005-1,fire tube,3,"Economizer, ????????????????????",15,LPG,Gas, ???????????????????? (Nozzle-mix burner) ,1220.47,8.5,382,4032,223.6,3.5,25,9.94,1348.2,127.73125,92,67.56,50150,YES
10120-0017-1,fire tube,12,????????????????????,19,LPG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,3600,8.3,463,4098,194.84,5.86,0,15.14,,704,102.86,196.97,50150,YES
30911-0005-1,once through,1,????????????????????,11,LPG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,341.4090909,7.01,96,1650,203.6,5,50,10.5,362.5,21.09090909,60,19.95,50150,NO
13132-1001-1,fire tube,12,????????????????????,20,?????????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,2624.83,8.2,41,3520,167.2,14,140,14.9,2655.76,30.93356818,72,538.33,13926.472,NO
10420-1002-1,water tube,35,"Air Heater, ????????????????????",14,??????????/???????????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,20182.91,30,36,2402,189,15,151.66,5.8,20490,307.0940883,105,11070,16224.1,NO
10802-1021-2,hybrid,20,"Economizer, ????????????????????",4,???????,Solid,  overfeed stoker (Step/pushing/dumping Grate Stoker),10365,8.48,150,1595,205.8,10.72,98.99,,10652.62,1001.813793,97.9,1503,21189.9964,YES
13113-0013-1,once through,6,Economizer,1,????????????,Gas, ???????????????????? (Nozzle-mix burner) ,3858.33,18.78,20.25,958,84.81,4.8,2.29,,3901.02,82.45893006,40.9,245.87,49989,YES
13113-0013-2,once through,6,Economizer,1,????????????,Gas, ???????????????????? (Nozzle-mix burner) ,3320.37,18.55,20.25,1740,85.58,4.62,1.8,,3416.17,39.75715086,41,218.47,49989,YES
11011-0013-2,fire tube,10.6,????????????????????,34,Use oil,Liquid,??????????????????? (Pressure Atomized)  ,2487.735849,7.01,13,2650,179.5,2.5,20,13.91,2500,12.26415094,105,164,41499.56,NO
11011-0013-3,fire tube,3.9,????????????????????,34,Biogas,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,924.9666944,7.01,13,2402,172.6,2,11,10.76,930,5.033305579,105,143.7,20358,YES
20113-0023-1,water tube,40,Economizer,16,????????????,Gas, ???????????????????? (Nozzle-mix burner) ,12074.47,14,14.7,61.3,143,6.3,7.4,8.3,12454,2986.522023,85,738.48,46453.76,YES
20113-0023-2,water tube,40,Economizer,16,????????????,Gas, ???????????????????? (Nozzle-mix burner) ,20348,14,14.7,58.4,151.9,4.8,7.8,9.2,20858,5250.215753,85,1263,46453.76,YES
20113-0023-3,water tube,40,Economizer,16,????????????,Gas, ???????????????????? (Nozzle-mix burner) ,21556,14,14.7,58.5,152.4,4.8,12.3,9.2,22025,5534.487179,85,1267,46453.76,NO
20232-1007-1,fire tube,4,Economizer,5,????????????,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,679.8189742,6.01,86,2983,176,4.4,17,9,700,20.18102581,80,60,37200,NO
10221-0006-1,fire tube,10.5,,12,???????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,5153.301887,9.2,275,2650,210.6,7,3702,12.7,5750,596.6981132,115,800,22026.64462,NO
10221-0006-2,fire tube,10.5,,12,???????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,5265.303386,9.13,275,2983,214,6.4,6598,13.8,5800,534.6966141,115,700,22026.64462,YES
10221-0006-3,fire tube,10.5,,7,???????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,6049.528302,9.27,275,2650,213.5,6.4,365,13.2,6750,700.4716981,115,900,22026.64462,NO
11012-1001-2,fire tube,16,????????????????????,14,??????????+?????????,"Liquid,Gas",??????????????????? (Pressure Atomized) ??????????????????????????????????????????? (Pre-mix Burner) ,7846.453125,6.7,500,3200,197.6,3.4,0,9.9,9299.5,1453.046875,100.5,1363.39,17853,YES
10801-0037-2,once through,2,,4,?????????????????,Gas, ???????????????????? (Nozzle-mix burner) ,943.4782609,8.01,4,2484,127.2,4.4,10,11,945,1.52173913,85,54.51,50150,YES
10801-0037-3,once through,2,"????????????????????, Economizer",4,?????????????????,Gas, ???????????????????? (Nozzle-mix burner) ,1840.364322,8.51,4,1592,125.6,4.3,6,11,1845,4.635678392,85,106.22,50150,NO
10212-0020-1,fire tube,6,Oil Heater,21,????????? C,Liquid,??????????????????????????? (Rotary Cup)  ,790,8.5,650,7590,162.35,4.7,4.95,12.03,790,67.65480896,30.2,70.65,43031.38,NO
10722-0024-1,water tube,65,"????????????????????, Economizer",35,bagass,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,45750,20,88,679,202,15,,,0,248.96,91,15500,14983.28,NO
10722-0024-2,water tube,65,"????????????????????, Economizer",35,bagass,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,45080,21.01,88,679,198,15,,,,12157.11,91,15000,14983.28,NO
10722-0024-3,water tube,65,"????????????????????, Economizer",35,bagass,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,53167,21.01,88,679,215,15,,,,4906.19,91,20500,14983.28,NO
10722-0024-4,water tube,65,"????????????????????, Economizer",35,bagass,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,54416,20,88,679,215,15.2,,,,,91,16500,14983.28,NO
10722-0024-5,water tube,65,"????????????????????, Economizer",35,bagass,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,44750,21.01,88,679,215,14.5,,,,4045.16,91,20000,14983.28,NO
10722-0024-6,water tube,130,"????????????????????, Economizer",35,bagass,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,109583,20,88,679,208,15.5,,,,8690.45,91,45000,14983.28,YES
10212-0002-1,once through,1,,5,???????????,Liquid,??????????????????? (Pressure Atomized)  ,384.375,6.81,294,1032,237.3,6.5,33,11.28,537.5,153.125,37.8,37.5,45700,NO
10111-0003-1,water tube,10,,9,???????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,3450.439078,6.01,167,2733,238.1,12,28,8.01,3675,224.5609221,33,400,29347.50203,YES
10801-0034-1,fire tube,6,Oil Heater,14,?????????,Liquid,??????????????????? (Pressure Atomized)  ,2772.73,12,63,9470,210.14,4.18,0,12.58,2772.73,18.44582788,30,234.37,41280,NO
10801-0034-2,hybrid,10,"Economizer, ????????????????????",11,???????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,4143.33,12,39,5813.64,215.12,16.36,915.62,4.63,4143.33,27.79495634,68,849.87,21235.23996,YES
20114-1005-1,water tube,35,"Economizer, ????????????????????, Air Heater",7,??????????????????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,21265,26.1,15,670,298.9,9.4,40,13.9,21265,476.0820896,115.6,5942,12213.70236,YES
11011-0014-2,fire tube,10.96,"Economizer, ????????????????????",34,?????????,Liquid,??????????????????? (Pressure Atomized)  ,4581.412367,8.01,97,2733,188.4,3.4,5,13.24,4750,168.5876326,82,300.9,43192.79,YES
20113-0004-1,fire tube,6,"????????????????????, Economizer",16,NG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,2052.38,7.8,115.68,3504,145.5,5.02,0,9.06,1809.43,59.73597671,109.15,98.93,51802.1,YES
10793-0001-1,fire tube,12,????????????????????,16,LPG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,2750.671856,5.9,1860,8350,163.5,6.3,1,9.63,3539,788.3281437,96,189.87,50150,YES
11042-0007-1,hybrid,20,"Economizer, ????????????????????",6,?????????,Solid,  overfeed stoker (Step/pushing/dumping Grate Stoker),15400,7.4,92,2420,217,11.9,75,9.56,15200,577.8512397,137.5,2435.22,18907.08597,NO
11042-0007-2,once through,2,"Economizer, ????????????????????",5,Biogas,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,1262.157534,7.8,95,1460,181,8.91,4,6.85,1350,87.84246575,85.5,192.2,20350,YES
11042-0004-1,fire tube,6,"????????????????????, Oil Heater",26,????????? C,Liquid,??????????????????????????? (Rotary Cup)  ,2626.3838,7,79,1042,235,9.67,19.68,8.52,2841.84,215.4561996,87,197.5,43193.79,YES
11042-0004-3,fire tube,6,"????????????????????, Oil Heater",18,????????? C,Liquid,??????????????????????????? (Rotary Cup)  ,1733.2,7.88,63,945,202.39,7.2,1177.9,10.3,1857,123.8,74,130.58,43193.79,YES
23922-0009-1,water tube,16,Economizer,14,????????????,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,5600,11.5,96,1260,269.6,2.9,16,10.23,5600,426.6666667,100,301.63,51350,YES
23922-0009-2,water tube,16,Economizer,14,????????????,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,11490,11.5,86,1290,269.6,1.4,100,11.08,11490,766,100,657.24,50000,NO
10801-0038-1,hybrid,8,"????????????????????, Economizer",1,?????????? ??????,Solid,  underfeed stoker,3334,7,90.8,2710,162,13.94,668,6,3350,112.2435424,50,950,12049.059,NO
29309-1130-1,once through,2,????????????????????,2,LPG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,321.65,8,193,1600,191.3,3.78,87.31,9.75,321.65,38.79903125,101,16.72,54906,YES
35101-1118-1,water tube,50,"Economizer, Air Heater",3,????????????????,Solid,  overfeed stoker (Step/pushing/dumping Grate Stoker),48700,56.21,0.6,40,132,5.61,47.53,,49000,735,115,16600,12114.9,YES
10212-1005-1,fire tube,3,????????????????????,12,????????? ???? C,Liquid,??????????????????? (Pressure Atomized)  ,800,6.5,76,463,182,2.3,184,14.08,800,131.3174946,40,63,41700,YES
10212-1005-2,fire tube,3,"????????????????????, Economizer",12,????????? ???? C,Liquid,??????????????????? (Pressure Atomized)  ,700,6.5,74,562,180.5,3.7,56,13.2,450,59.25266904,100,52.5,41700,NO
10501-0003-1,fire tube,14,"Economizer, ????????????????????",25,????????????,Gas, ???????????????????? (Nozzle-mix burner) ,8469.724138,9.7,40,1450,199,6.26,0,8.34,8710,240.2758621,110,530,47276,NO
10501-0003-2,fire tube,10,????????????????????,22,????????????,Gas, ???????????????????? (Nozzle-mix burner) ,5603.767442,8.8,40,2150,194,6.1,0,8.2,5710,106.2325581,95,377.17,47276,NO
10722-0012-2,water tube,80,????????????????????,43,???????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,62000,21.01,50,459,225.6,15,180,,,6263.61,94.65,25500,14983.28,NO
10722-0012-3,water tube,80,????????????????????,43,???????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,67500,21.01,50,252,237.96,15.3,192.5,,,11785.71,94.65,24500,14983.28,NO
10722-0012-4,water tube,80,????????????????????,43,???????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,72800,21.01,50,306,218.7,14.8,195,,,10277.77,94.65,27500,14983.28,YES
10774-0009-1,fire tube,17.5,"Air Heater, Economizer, ????????????????????",10,????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,15200,13.71,2,1027,153.66,8,126,12.85,15230,29.65920156,138.5,2900,15699.61117,YES
10774-0009-2,fire tube,17.5,"Air Heater, Economizer, ????????????????????",10,????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,15750,13.56,2,1030,156.9,7.9,177,12.8,15775,30.63106796,146145.5,3000,16066.75321,YES
10774-0009-3,fire tube,17.5,"Air Heater, Economizer, ????????????????????",10,????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,15489.61,13.91,2,1058,156,7.7,102,13.1,15574,29.44045369,142,2900,15699.61117,YES
10774-0009-4,fire tube,17.5,"Air Heater, Economizer, ????????????????????",10,????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,12850,13.21,2,1155,151.8,9.52,196,11.37,12873,22.29090909,144,2300,15699.61117,YES
10774-0009-5,fire tube,17.5,"Air Heater, Economizer, ????????????????????",6,????,Solid,  overfeed stoker (Fixed/Inclined Grate) - Auto Feed,16200,13.76,2,1228,155.1,7.2,122,13.68,,26.43,141.5,2900,15699.61117,NO
10211-0013-1,fire tube,12,????????????????????,15,??????,Solid,  overfeed stoker (Fixed/Inclined Grate) - ???????????,2285.975472,8,267,5280,152.3,15.6,2141.5,5.7,2407.73,121.7545284,92.4,347.57,19985.812,NO
10309-1001-1,fire tube,6,????????????????????,11,???????????????????????,Solid,  overfeed stoker (Fixed/Inclined Grate) - ???????????,3729.828571,9,110,1750,252,11.2,108,13.67,3980,250.1714286,95,764.2,15771.97044,NO
10309-1001-2,fire tube,6,????????????????????,11,???????????????????????,Solid,  overfeed stoker (Traveling Grate) - ???????????,3227.926829,9,110,1640,245,11.5,250,12.4,3460,232.0731707,95,680,15624.26208,YES
29309-0054-1,fire tube,3,????????????????????,14,??????????????,Solid,  ????????? (Suspension),857.6807254,4.24,136,1930,195.23,11.08,1107.5,9.72,922.7,65.01927461,62.33,132.22,17835.67854,NO
29309-0054-2,fire tube,3,????????????????????,14,??????????????,Solid,  ????????? (Suspension),543.4861314,4.42,136,1096,185.88,13.04,1034.08,7.78,620.48,76.99386861,63.73,93.65,17835.67854,YES
10501-1004-2,fire tube,3.2,Economizer,7,???????????,Liquid,??????????????????? (Pressure Atomized)  ,958.4311096,8.73,124,2983,207.7,4.2,225,11.1,1000,41.56889038,82,60,43369.42,YES
10611-1070-1,fire tube,10,,7,????,Solid,  ????????? (Cyclone),7920,7,640,7590,185.5,8.7,13,11,8650,729.3807642,35,1733,13437.06,NO
10309-1004-1,fire tube,12,????????????????????,3,???????????????????????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,6652.413793,9,125,1450,211,12.5,412,9.85,7280,627.5862069,98,1480,15917.34304,NO
10772-1003-1,hybrid,5,"Economizer, ????????????????????",13,?????????,Solid,  underfeed stoker,925,6.5,273,1210,171,10.7,126,9,1000,225.6198347,70,131,13630.8354,YES
20131-0033-1,fire tube,5,"????????????????????, Economizer",24,NG,Gas, ???????????????????? (Nozzle-mix burner) ,1942.87,8,39,1029,201.93,1.07,50.9,11.3,,76.81,111,107.74,51406.88,YES
13122-0053-1,water tube,18,????????????????????,14,?????????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,11882.4,7.38,51.31,2823,229.5,8.02,582.24,,11955,217.2904888,96.2,2587.33,14004.75,NO
10622-0022-1,fire tube,20,????????????????????,6, Biogas ,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,5025,12,107,4476,247.2,1.6,573,18,5350,127.8932082,101,388,34643,NO
10622-0034-1,fire tube,10,????????????????????,6, Biogas ,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,3334,12,107,4503,218,5.5,13.7,8.8,4000,95.04774595,101,262,34643,NO
11041-0002-1,fire tube,4,,7,?????????,Liquid,??????????????????? (Pressure Atomized)  ,315,4,57.75,941,179,3.4,13.7,17,348,21.35706695,30,24,43266.69,YES
11041-0002-2,fire tube,3.2,,12,?????????,Liquid,??????????????????? (Pressure Atomized)  ,1154,4,57.75,3028,200,3.4,2.8,2.8,1278.75,24.38831324,30,81,43266.69,NO
19202-0003-1,fire tube,10,????????????????????,15,??????????,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,5390.131579,9,10,760,198,6.39,22,7.58,5462,71.86842105,92,860.1,20150,NO
19202-0003-2,fire tube,10,????????????????????,6,??????????,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,5712,8.9,10,850,196.2,7.12,56,7.65,5780,68,91.5,940.49,20150,YES
10420-1015-2,water tube,45,,3,???????????,Solid,  overfeed stoker (Vibrating Grate Stoker),40380,43,25,1450,187.5,8.4,835.63,,40380,696.2068966,100,13125,10852.4,NO
29309-1052-1,fire tube,4.2,"Economizer, ????????????????????",8,Natural Gas,Gas, ???????????????????? (Nozzle-mix burner) ,393.02,4.8,1236,11640,193.22,2.57,35.32,10.44,439.71,46.69085567,64.6,25.59,47794.41,NO
17099-0008-1,fire tube,10,????????????????????,15,?????????,Solid,  Circulating fluidized bed,3650,9.6,150,3200,210,10.2,320,5.6,3800,178.125,127,536.75,21143.07664,YES
24109-0005-1,fire tube,6.5,????????????????????,27,???????????,Liquid,??????????????????? (Pressure Atomized)  ,2081.412903,6.5,42,3100,166.9,5.6,70,10.53,2110,28.58709677,75,144.98,43192.79,YES
10502-0006-1,fire tube,13,,22,NG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,5769.54184,8,85,1630,166.32,8.65,0,7.12,6086.96,317.4181595,88.9,338.55,50000,YES
10502-0006-2,fire tube,13,,22,NG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,5952.695429,8,85,1630,158.48,6.75,0,14.25,6280.19,327.4945706,88.9,333.65,50000,YES
17099-0007-1,water tube,120,"Economizer, ????????????????????",23,???????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,61560,82.24,3,12,239.11,7.32,48.74,12.39,62727.88,15681.97,132.43,11000,21115.98125,YES
17099-0007-2,water tube,120,"Economizer, ????????????????????",23,???????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,63540,82.3,3,12,236.67,10.51,54.54,9.19,64615.2,16153.8,132.99,12310,21115.98125,YES
22199-0041-1,water tube,15,Economizer,6,?????????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,5190.763547,8.7,135,2743.07,142.88,13.54,296.5,7.44,5459.45,268.6864535,50,1298.43,14032.66135,YES
10301-0008-1,water tube,10,,3,?????????,Liquid,??????????? ????????? (Steam or Air Atomized)  ,2186.4,8,32,1121.8,178.7,5.5,1.4,12.2,2871.4,81.90836156,31.5,341.25,43303.98718,YES
10301-0008-2,water tube,6,,17,????????? C,Liquid,??????????? ????????? (Steam or Air Atomized)  ,1844.8,7.9,34,337.8,197.2,5.2,1.7,12.1,2871.4,289.0100651,34.2,222.5,43303.98718,NO
10212-1019-1,fire tube,5,Oil Heater,4,????????? C,Liquid,??????????????????? (Pressure Atomized)  ,3954.78,7.67,257,3646,307.63,2.9,3.8,13.61,4339.32,305.8708832,68.13,302.87,43281.11,YES
10112-0003-1,fire tube,3,????????????????????,14,LPG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,1767.641296,5.8,1379,13730,214.7,4.2,0,11,1965,197.3587036,80,94.71,50150,YES
11011-0004-2,fire tube,10.96,"????????????????????, Oil Heater",34,????????? C,Liquid,??????????????????? (Pressure Atomized)  ,4950,7,7.47,718.5,186.53,5.72,0,11.48,4950,51.46346555,98,309.24,44087,NO
10211-0003-1,fire tube,10,,50,????????????,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,2805.21,8.5,210,1075,210.2,4.5,18,14.35,3486.24,681.0329302,40,530.52,45095.48,NO
10211-0003-2,fire tube,6,,23,????????????,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,1310.74,8.5,210,994,197,12.29,55,6.84,1661.83,351.0908451,40,252.89,45095.48,YES
10742-0008-1,hybrid,20,"Economizer, ????????????????????",3,???????????????? ,Solid,  overfeed stoker (Step/pushing/dumping Grate Stoker),11666.67,9.3,10.2,2138.4,181.41,8.43,86.1,11.97,11666.67,55.64909933,115,1836.89,21235.23996,NO
32301-0006-1,water tube,15,Economizer,5,?????????,Solid,  overfeed stoker (Traveling Grate) - Auto Feed,4937.25704,8.7,158,2598.57,233,13.46,148.87,7.53,5256.89,319.6329597,105,1184.78,14032.66135,YES
10801-0030-1,water tube,22,"Economizer, ????????????????????",14,???????,Solid,  overfeed stoker (Fixed/Inclined Grate) - ???????????,6826.131515,8.3,27,909.4,153.1,10.5,948.9,6.6,7035,208.8684847,104.5,1250,24477.5877,YES
11043-1001-1,fire tube,15,"Economizer, ????????????????????",6,???????????? NG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,3800,9,50,1360,177.07,5.25,0,6.01,4000,147.0588235,120,210.86,45207.27,YES
11043-1001-3,fire tube,10,"Economizer, ????????????????????",6,???????????? NG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,5500,8.9,50,1520,197.61,2.95,0,10.13,5500,180.9210526,105,316.7,47735.44,YES
11043-1001-4,fire tube,15,"Economizer, ????????????????????",6,???????????? NG,Gas, ??????????????????????????????????????????? (Pre-mix Burner) ,4153.85,9,30,2140,185.53,4.26,0,9.49,4153.85,58.23154206,125,250.93,47735.44,YES
